subsystem,p_up,p_down,q_up,q_down,enrichment
Glycolysis / Gluconeogenesis,0.5760139138853351,0.999776665340659,1.0,1.0,0
Starch and sucrose metabolism,0.8709812528335996,0.16452763289862826,1.0,1.0,0
Galactose metabolism,0.7913835672311353,0.8172589883700293,1.0,1.0,0
Fructose and mannose metabolism,1.0,1.0,1.0,1.0,0
Pentose and glucuronate interconversions,1.0,0.04130459930144226,1.0,0.3370191353028819,0
Pyruvate metabolism,0.15215934355297556,0.9173208307900749,1.0,1.0,0
Propanoate metabolism,1.0,1.0,1.0,1.0,0
Butanoate metabolism,1.0,0.11958763039312659,1.0,0.790388284523031,0
Pentose phosphate pathway,0.9133952678923998,0.25885376154676965,1.0,1.0,0
Purine metabolism,0.02887772902514163,0.9892238169134764,0.5125796901962639,1.0,0
Pyrimidine metabolism,0.056755192790364895,0.9738891350911968,0.6716031146859845,1.0,0
Nucleotide metabolism,0.28150562612064334,0.6314777009740177,1.0,1.0,0
"Alanine, aspartate and glutamate metabolism",0.130152989601793,0.9103819378021575,1.0,1.0,0
Arginine and proline metabolism,0.19650392905936076,1.0,1.0,1.0,0
Histidine metabolism,0.3308662977347945,1.0,1.0,1.0,0
"Glycine, serine and threonine metabolism",0.24042030015952587,0.7925759250672677,1.0,1.0,0
Lysine metabolism,0.9995598722682253,0.0012535324712682483,1.0,0.025428801560013037,-1
Tryptophan metabolism,0.19022674740637302,1.0,1.0,1.0,0
Tyrosine metabolism,1.0,1.0,1.0,1.0,0
"Valine, leucine, and isoleucine metabolism",0.19022674740637302,1.0,1.0,1.0,0
"Phenylalanine, tyrosine and tryptophan biosynthesis",0.5753012048190962,1.0,1.0,1.0,0
Cysteine and methionine metabolism,0.9941832690089363,0.11278578908029213,1.0,0.790388284523031,0
Glutathione metabolism,0.42128422830723344,0.653634127696707,1.0,1.0,0
Transport reactions,0.016182450549113714,0.9716811567643867,0.32827256828202106,1.0,0
Beta-alanine metabolism,1.0,1.0,1.0,1.0,0
Metabolism of other amino acids,1.0,1.0,1.0,1.0,0
Amino sugar and nucleotide sugar metabolism,0.9862637483010935,0.2287189488485346,1.0,1.0,0
Aminoacyl-tRNA biosynthesis,0.08450026830415847,0.8753361388505978,0.8570741499421788,1.0,0
O-glycan metabolism,1.0,1.0,1.0,1.0,0
N-glycan metabolism,1.0,1.0,1.0,1.0,0
Protein assembly,1.0,1.0,1.0,1.0,0
Protein modification,0.3308662977347945,1.0,1.0,1.0,0
Protein degradation,0.8197361119031623,0.572322868745653,1.0,1.0,0
Miscellaneous,0.7251887791403382,0.636251693821912,1.0,1.0,0
Sulfur metabolism,0.8197361119031623,0.572322868745653,1.0,1.0,0
C5-branched dibasic acid metabolism,0.7913835672311353,0.8172589883700293,1.0,1.0,0
Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism,0.7083638032796187,0.17100823210536598,1.0,1.0,0
Oxidative phosphorylation,0.03608260732147939,1.0,0.5693033599611192,1.0,0
ROS detoxification,0.19022674740637302,1.0,1.0,1.0,0
Fatty acid activation (cytosolic),0.34103040339378543,0.5946476069632392,1.0,1.0,0
Fatty acid activation (endoplasmic reticular),1.0,1.0,1.0,1.0,0
Fatty acid biosynthesis (even-chain),0.0036163112574922884,0.9999959067806878,0.11404967050437169,1.0,0
Fatty acid biosynthesis (odd-chain),9.556911917396604e-08,1.0,1.3570814922703178e-05,1.0,1
Fatty acid biosynthesis (unsaturated),0.004015833468463792,1.0,0.11404967050437169,1.0,0
Fatty acid elongation (even-chain),1.484197833678813e-05,1.0,0.0010537804619119573,1.0,1
Fatty acid elongation (odd-chain),0.3694230422152871,1.0,1.0,1.0,0
Fatty acid desaturation (even-chain),0.7952190290096737,1.0,1.0,1.0,0
Fatty acid desaturation (odd-chain),1.0,1.0,1.0,1.0,0
Fatty acid biosynthesis,0.10076435113248816,0.9120651360277721,0.9539025240542213,1.0,0
Linoleate metabolism,1.0,1.0,1.0,1.0,0
Lipoic acid metabolism,1.0,1.0,1.0,1.0,0
Omega-3 fatty acid metabolism,0.06830196878147954,1.0,0.7460676589976996,1.0,0
Omega-6 fatty acid metabolism,0.010207718147886347,1.0,0.2415826628333102,1.0,0
Arachidonic acid metabolism,1.0,0.3459552495697489,1.0,1.0,0
Leukotriene metabolism,1.0,0.9219884107580185,1.0,1.0,0
Eicosanoid metabolism,1.0,0.2761536925807011,1.0,1.0,0
Acyl-CoA hydrolysis,0.9999997727403402,6.343293668109595e-10,1.0,3.0024923362385415e-08,-1
Carnitine shuttle (cytosolic),0.975035535397823,0.007278220627733645,1.0,0.0861256107615148,0
Carnitine shuttle (mitochondrial),0.9086857457225768,0.26742055981468127,1.0,1.0,0
Carnitine shuttle (peroxisomal),1.0,1.0,1.0,1.0,0
Carnitine shuttle (endoplasmic reticular),1.0,1.0,1.0,1.0,0
Acylglycerides metabolism,0.9989587989511814,0.0032604061680294727,1.0,0.04629776758601851,-1
Beta oxidation of even-chain fatty acids (peroxisomal),0.5753012048190962,1.0,1.0,1.0,0
Beta oxidation of odd-chain fatty acids (peroxisomal),0.5753012048190962,1.0,1.0,1.0,0
Beta oxidation of unsaturated fatty acids (n-9) (peroxisomal),0.43290722955233196,0.8172589883700293,1.0,1.0,0
Beta oxidation of phytanic acid (peroxisomal),1.0,1.0,1.0,1.0,0
Beta oxidation of di-unsaturated fatty acids (n-6) (peroxisomal),1.0,1.0,1.0,1.0,0
Beta oxidation of even-chain fatty acids (mitochondrial),0.4906074096677858,0.8315952936155033,1.0,1.0,0
Beta oxidation of odd-chain fatty acids (mitochondrial),0.05503093969249795,1.0,0.6716031146859845,1.0,0
