subsystem;sizes;up_MW;down_MW;up_KS;down_KS
Propanoate metabolism;12;0.9999998044668436;0.0021734994685386993;0.8360433809508356;0.0025945495928921336
Transport reactions;772;0.005689384689300395;1.632066779666541e-05;0.0026298916161821007;4.753648272422713e-06
Starch and sucrose metabolism;10;0.12041810237536714;0.3982778134838014;0.02832196193253659;0.435774417651522
Sphingolipid metabolism;37;0.9975804974611231;0.9128606783290294;0.9970269275540535;0.9162375617200673
Cholesterol metabolism;43;0.7807494531724348;0.995102446694405;0.8095381575442945;0.9966718608796058
Fatty acid oxidation;279;0.27524450187786426;0.9576917960869092;0.2938284889752751;0.9162375617200673
Oxidative phosphorylation;9;0.0838548321816583;0.9999999338993741;0.09094115664774893;0.9999999594680008
Fatty acid biosynthesis;42;0.1911798315773783;0.9709203325957718;0.10861425530700777;0.9875028979204605
Tyrosine metabolism;15;0.03401886864306927;0.15320083195870268;0.03853753664608849;0.16178462707024144
Pyrimidine metabolism;47;0.01346209731608393;0.22644193760806436;0.01721539331045896;0.13017680455618957
Pentose phosphate pathway;25;0.2577416683223314;0.04267687684742448;0.29099213207041813;0.049191890955272696
Acylglycerides metabolism;13;0.8483722505160517;0.9999999338993741;0.8669409168666606;0.6772571096604882
Pool reactions;10;0.7346129753006131;0.9999999338993741;0.7774319156988769;0.9999999594680008
Acyl-CoA hydrolysis;62;0.005163702283819393;0.006195555992013305;0.0069996111288258556;0.003069435277670035
Fatty acid activation (cytosolic);60;0.001463419679803124;0.0045522150906815995;0.0006992517325775289;0.005621245905574408
Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism;31;0.6977066695839503;0.9999999338993741;0.7753554904026769;0.9999999594680008
Exchange/demand reactions;179;0.001463419679803124;0.00020680227328206957;0.0001097887937872577;0.0004088589912873086
Arachidonic acid metabolism;71;0.9999998044668436;0.9999999338993741;0.9999999001559265;0.9999999594680008
Leukotriene metabolism;83;0.9999998044668436;0.9999999338993741;0.9999999001559265;0.9999999594680008
Pyruvate metabolism;22;0.9989545411566981;0.3982778134838014;0.9970269275540535;0.435774417651522
Bile acid biosynthesis;32;0.9999998044668436;0.9999999338993741;0.9970269275540535;0.9999999594680008
Bile acid recycling;4;0.2833803927020431;0.04267687684742448;0.2938284889752751;0.049191890955272696
Fatty acid biosynthesis (even-chain);30;8.900029729652648e-05;1.5348258037839457e-06;0.0001097887937872577;2.283512123113507e-06
Fatty acid elongation (even-chain);21;0.01346209731608393;0.6644664717665986;0.01721539331045896;0.6922589145297724
Fatty acid desaturation (even-chain);11;0.9989545411566981;0.04267687684742448;0.9970269275540535;0.049191890955272696
Fatty acid biosynthesis (unsaturated);33;0.8873533553810978;0.9709203325957718;0.9156799872556286;0.9875028979204605
Omega-6 fatty acid metabolism;31;0.01346209731608393;0.9999999338993741;0.01721539331045896;0.9999999594680008
