subsystem;sizes;up_MW;down_MW;up_KS;down_KS
Transport reactions;857;5.227250654159397e-05;0.00666347149027706;1.3439395543657362e-06;0.0021057325381814073
Starch and sucrose metabolism;10;0.740239082781642;2.0454461425956083e-05;0.7386942799835047;3.876341893782609e-05
Fatty acid oxidation;244;0.9999999999986782;0.19743617945601985;0.9999999999996091;0.0959777885163074
Oxidative phosphorylation;10;0.740239082781642;0.09819873731075594;0.7386942799835047;0.10961915814582518
Fatty acid biosynthesis;33;0.740239082781642;0.9282595978092495;0.7386942799835047;0.9608344169797766
Sphingolipid metabolism;28;0.00038393915345049653;0.9999999999522193;0.000622200642549231;0.9999999999834033
Acylglycerides metabolism;21;0.9999999999986782;0.00224800387610119;0.9999999999996091;0.002598759482601531
Pool reactions;12;0.9999999999986782;0.9999999999522193;0.9999999999996091;0.9999999999834033
Fatty acid activation (cytosolic);68;0.4102764773089793;2.2740751504102263e-09;0.4911763518789337;1.377467917507147e-09
Glycerolipid metabolism;74;0.9999999999986782;0.9999999999522193;0.9999999999996091;0.9999999999834033
Glycerophospholipid metabolism;65;0.0074438809310904295;0.9999999999522193;0.012149045767307104;0.9999999999834033
Inositol phosphate metabolism;56;0.18783189020040197;0.3385605521061432;0.1379518363643101;0.4238405247316503
Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism;34;0.9999999999986782;0.0020619072918575754;0.9999999999996091;0.002546971390955684
Glycosphingolipid biosynthesis-globo series;4;0.9732644848279011;0.00666347149027706;0.9999999999996091;0.00816756574879333
Arachidonic acid metabolism;71;0.9999999999986782;0.9999999999522193;0.9999999999996091;0.9999999999834033
Steroid metabolism;14;0.9670792166097161;0.9999999999522193;0.9999999999996091;0.9999999999834033
Leukotriene metabolism;71;0.9999999999986782;0.9999999999522193;0.9999999999996091;0.9999999999834033
Prostaglandin biosynthesis;24;0.9999999999986782;0.6863981961206466;0.9999999999996091;0.7809733554181036
Bile acid biosynthesis;84;0.049230559710233886;0.0031611904027406545;0.07673196605880317;0.002546971390955684
Fatty acid elongation (even-chain);21;2.5797529787374707e-06;0.5615324396725647;3.939091750165207e-06;0.6123568503349044
Fatty acid elongation (odd-chain);13;4.896262189341931e-09;0.9999999999522193;8.292376880396951e-09;0.9999999999834033
Fatty acid desaturation (even-chain);13;4.896262189341931e-09;0.9999999999522193;8.292376880396951e-09;0.9999999999834033
Fatty acid biosynthesis (unsaturated);33;0.0;0.9999999999522193;1.04460795569139e-10;0.9999999999834033
Omega-6 fatty acid metabolism;33;0.0008560883383143351;0.9999999999522193;0.0013191777298805923;0.9999999999834033
Omega-3 fatty acid metabolism;56;0.005497026112938563;0.6943594486849141;0.0033951475982736718;0.8238686227473381
