subsystem;sizes;up_MW;down_MW;up_KS;down_KS
Transport reactions;1599;0.9999999944520922;0.999999999999992;0.999999995402228;0.9999999999999943
Drug metabolism;133;0.9999999944520922;0.013083088853443567;0.999999995402228;0.015113733856048204
Beta-alanine metabolism;6;0.9999999944520922;0.8688458723873449;0.999999995402228;0.8618366142932183
Valine, leucine, and isoleucine metabolism;7;0.10755770698086757;0.9843221714689543;0.11129627331541611;0.9747408821874424
Tyrosine metabolism;23;0.08240856561363205;0.999999999999992;0.08371480952365688;0.9999999999999943
Histidine metabolism;9;0.11763110434897568;0.999999999999992;0.1200683568927605;0.9999999999999943
Fatty acid oxidation;193;0.08240856561363205;0.0914521770950439;0.06917455172002787;0.07548071642653388
Pentose phosphate pathway;24;0.9999999944520922;0.09197684268324172;0.999999995402228;0.09626616491635363
Lysine metabolism;6;0.17536394615571207;0.8688458723873449;0.17943573985751068;0.8618366142932183
Bile acid biosynthesis;54;0.05109900777813271;0.999999999999992;0.05570425336348656;0.9999999999999943
Purine metabolism;69;0.9999999944520922;0.999999999999992;0.999999995402228;0.9999999999999943
Starch and sucrose metabolism;11;0.6677392104178997;0.5672367983011208;0.6799582234674173;0.5652044793781983
Peptide metabolism;3;0.9999999944520922;0.999999999999992;0.999999995402228;0.9999999999999943
Sphingolipid metabolism;26;0.9999999944520922;0.48928438010336056;0.999999995402228;0.49211626009532305
ROS detoxification;8;0.9999999944520922;0.18485051066488667;0.999999995402228;0.18915036627801798
Glycerophospholipid metabolism;50;0.9999999944520922;0.4086337192888664;0.999999995402228;0.4262512033642326
N-glycan metabolism;36;0.10855066968504881;0.8736584347228284;0.11543900861873137;0.8764563840343611
