subsystem;sizes;up_MW;down_MW;up_KS;down_KS
Transport reactions;875;5.5113683009366804e-06;0.04932337258802342;4.193062513291323e-06;0.04754053040700195
Drug metabolism;53;0.741158713064524;0.008549633294037049;0.7570850970071326;0.009349835682229949
Bile acid biosynthesis;70;0.9999994502164276;0.9658729901321053;0.9999995456123489;0.9843964665806665
Propanoate metabolism;10;0.48483967852143645;0.130927005568298;0.4805090926342784;0.14359485102162195
Starch and sucrose metabolism;10;0.9999994502164276;0.130927005568298;0.9999995456123489;0.14359485102162195
Sphingolipid metabolism;29;0.9999994502164276;0.8058052731659745;0.9999995456123489;0.8105875079086832
Glycerophospholipid metabolism;47;0.8384107125742883;0.9999992452227444;0.8536814067255338;0.9999994142010054
Oxidative phosphorylation;9;0.821925033258838;0.002036889587013017;0.8308079143901786;0.002240094407880052
Tyrosine metabolism;17;0.062172970476043296;0.570098256218586;0.0659486907934437;0.6045181510599991
Fatty acid biosynthesis;50;0.9999994502164276;0.830866083240378;0.9999995456123489;0.8127574515263033
Pyrimidine metabolism;49;0.062172970476043296;0.2919631359449363;0.02901096535465602;0.32076782636669576
Cholesterol metabolism;38;0.9999994502164276;0.9999992452227444;0.9999995456123489;0.9999994142010054
Fatty acid oxidation;369;0.9999994502164276;0.9999992452227444;0.9999995456123489;0.9999994142010054
Pentose phosphate pathway;25;0.8451617621422046;0.830866083240378;0.8536814067255338;0.8127574515263033
Acylglycerides metabolism;17;0.9999994502164276;0.570098256218586;0.9999995456123489;0.6045181510599991
Pool reactions;9;0.40225520669219833;0.9999992452227444;0.39787804510449515;0.9999994142010054
