reaction_ID,lower_flux_bound,upper_flux_bound
HMR_0387,0,1000
HMR_0388,0,1000
HMR_0392,0,1000
HMR_0395,0,1000
HMR_0396,0,1000
HMR_0400,0,1000
HMR_0404,0,1000
HMR_0408,0,1000
HMR_0412,0,1000
HMR_0416,0,1000
HMR_0420,0,1000
HMR_0423,0,1000
HMR_0424,0,1000
HMR_0428,0,1000
HMR_0432,0,1000
HMR_0435,0,1000
HMR_0436,0,1000
HMR_0439,0,1000
HMR_0470,0,1000
HMR_3858,0,1000
HMR_3951,-1000,1000
HMR_3959,-1000,1000
HMR_4062,-1000,1000
HMR_4063,-1000,1000
HMR_4844,-1000,1000
HMR_4858,-1000,1000
HMR_4896,-1000,1000
HMR_4919,-1000,1000
HMR_4928,0,1000
HMR_4935,0,1000
HMR_4947,-1000,1000
HMR_4948,-1000,1000
HMR_4954,-1000,1000
HMR_4958,-1000,1000
HMR_4969,-1000,1000
HMR_4973,-1000,1000
HMR_4975,0,1000
HMR_4976,0,1000
HMR_4980,-1000,1000
HMR_4989,-1000,1000
HMR_4993,-1000,1000
HMR_5000,-1000,1000
HMR_5002,-1000,1000
HMR_5011,-1000,1000
HMR_5018,0,1000
HMR_5029,-1000,1000
HMR_5035,-1000,1000
HMR_5070,-1000,1000
HMR_5073,0,1000
HMR_5074,-1000,1000
HMR_5076,0,1000
HMR_5077,0,1000
HMR_5078,-1000,1000
HMR_5079,0,1000
HMR_5080,-1000,1000
HMR_5082,-1000,1000
HMR_5084,0,1000
HMR_5085,-1000,1000
HMR_5087,0,1000
HMR_5088,0,1000
HMR_5089,-1000,1000
HMR_5091,0,1000
HMR_5092,-1000,1000
HMR_5296,-1000,1000
HMR_5303,-1000,1000
HMR_5305,0,1000
HMR_5308,0,1000
HMR_5311,0,1000
HMR_5315,0,1000
HMR_5319,0,1000
HMR_5320,0,1000
HMR_5322,0,1000
HMR_5324,0,1000
HMR_5326,0,1000
HMR_5333,0,1000
HMR_5435,0,1000
HMR_5458,-1000,1000
HMR_5459,-1000,1000
HMR_5460,-1000,1000
HMR_5461,-1000,1000
HMR_5462,-1000,1000
HMR_5463,-1000,1000
HMR_5464,-1000,1000
HMR_5465,-1000,1000
HMR_5466,-1000,1000
HMR_5467,-1000,1000
HMR_5468,-1000,1000
HMR_5469,-1000,1000
HMR_5470,-1000,1000
HMR_5471,-1000,1000
HMR_5472,-1000,1000
HMR_5473,-1000,1000
HMR_5474,-1000,1000
HMR_5475,-1000,1000
HMR_5476,-1000,1000
HMR_5477,-1000,1000
HMR_5478,-1000,1000
HMR_5479,-1000,1000
HMR_5480,-1000,1000
HMR_5481,-1000,1000
HMR_5482,-1000,1000
HMR_5483,-1000,1000
HMR_5484,-1000,1000
HMR_5485,-1000,1000
HMR_5486,-1000,1000
HMR_5487,-1000,1000
HMR_5488,-1000,1000
HMR_5489,-1000,1000
HMR_5490,-1000,1000
HMR_5491,-1000,1000
HMR_5492,-1000,1000
HMR_5493,-1000,1000
HMR_5494,-1000,1000
HMR_5495,-1000,1000
HMR_5496,-1000,1000
HMR_5497,-1000,1000
HMR_5498,-1000,1000
HMR_5499,-1000,1000
HMR_5500,-1000,1000
HMR_5501,-1000,1000
HMR_5502,-1000,1000
HMR_5503,-1000,1000
HMR_5504,-1000,1000
HMR_5505,-1000,1000
HMR_5506,-1000,1000
HMR_5507,-1000,1000
HMR_5508,-1000,1000
HMR_5509,-1000,1000
HMR_5510,-1000,1000
HMR_5511,-1000,1000
HMR_5512,-1000,1000
HMR_5513,-1000,1000
HMR_5514,-1000,1000
HMR_5515,-1000,1000
HMR_5516,-1000,1000
HMR_5517,-1000,1000
HMR_5518,-1000,1000
HMR_5519,-1000,1000
HMR_5520,-1000,1000
HMR_5521,-1000,1000
HMR_5522,-1000,1000
HMR_5523,-1000,1000
HMR_5524,-1000,1000
HMR_5525,-1000,1000
HMR_5526,-1000,1000
HMR_5527,-1000,1000
HMR_5528,-1000,1000
HMR_5529,-1000,1000
HMR_5530,-1000,1000
HMR_5531,-1000,1000
HMR_5532,-1000,1000
HMR_5533,-1000,1000
HMR_5534,-1000,1000
HMR_5535,-1000,1000
HMR_5536,-1000,1000
HMR_5537,-1000,1000
HMR_5538,-1000,1000
HMR_5539,-1000,1000
HMR_5540,-1000,1000
HMR_5541,-1000,1000
HMR_5542,-1000,1000
HMR_5543,-1000,1000
HMR_5544,-1000,1000
HMR_5545,-1000,1000
HMR_5546,-1000,1000
HMR_5547,-1000,1000
HMR_5548,-1000,1000
HMR_5549,-1000,1000
HMR_5551,-1000,1000
HMR_5552,-1000,1000
HMR_5553,-1000,1000
HMR_5554,-1000,1000
HMR_5555,-1000,1000
HMR_5556,-1000,1000
HMR_5557,-1000,1000
HMR_5558,-1000,1000
HMR_5559,-1000,1000
HMR_5560,-1000,1000
HMR_5561,-1000,1000
HMR_5562,-1000,1000
HMR_5563,-1000,1000
HMR_5564,-1000,1000
HMR_5565,-1000,1000
HMR_5566,-1000,1000
HMR_5567,-1000,1000
HMR_5568,-1000,1000
HMR_5569,-1000,1000
HMR_5570,-1000,1000
HMR_5571,-1000,1000
HMR_5572,-1000,1000
HMR_5573,-1000,1000
HMR_5574,-1000,1000
HMR_5575,-1000,1000
HMR_5576,-1000,1000
HMR_5577,-1000,1000
HMR_5578,-1000,1000
HMR_5579,-1000,1000
HMR_5580,-1000,1000
HMR_5581,-1000,1000
HMR_5582,-1000,1000
HMR_5583,-1000,1000
HMR_5584,-1000,1000
HMR_5585,-1000,1000
HMR_5586,-1000,1000
HMR_5587,0,1000
HMR_5588,0,1000
HMR_5589,0,1000
HMR_5590,0,1000
HMR_5591,0,1000
HMR_5592,0,1000
HMR_5593,0,1000
HMR_5594,0,1000
HMR_5595,0,1000
HMR_5596,0,1000
HMR_5597,0,1000
HMR_5598,0,1000
HMR_5599,0,1000
HMR_5600,0,1000
HMR_5601,0,1000
HMR_5602,0,1000
HMR_5603,0,1000
HMR_5604,0,1000
HMR_5605,0,1000
HMR_5606,0,1000
HMR_5607,0,1000
HMR_5608,0,1000
HMR_5609,0,1000
HMR_5610,0,1000
HMR_5611,0,1000
HMR_5612,0,1000
HMR_5613,0,1000
HMR_5614,0,1000
HMR_5615,0,1000
HMR_5616,0,1000
HMR_5617,0,1000
HMR_5618,0,1000
HMR_5619,0,1000
HMR_5620,0,1000
HMR_5621,0,1000
HMR_5622,0,1000
HMR_5623,0,1000
HMR_5624,0,1000
HMR_5625,0,1000
HMR_5626,0,1000
HMR_5627,0,1000
HMR_5628,0,1000
HMR_5629,0,1000
HMR_5630,0,1000
HMR_5631,0,1000
HMR_5632,0,1000
HMR_5633,0,1000
HMR_5634,0,1000
HMR_5635,0,1000
HMR_5636,0,1000
HMR_5637,0,1000
HMR_5638,0,1000
HMR_5639,0,1000
HMR_5640,0,1000
HMR_5641,0,1000
HMR_5642,0,1000
HMR_5643,0,1000
HMR_5644,0,1000
HMR_5645,0,1000
HMR_5646,0,1000
HMR_5647,0,1000
HMR_5648,0,1000
HMR_5649,0,1000
HMR_5650,0,1000
HMR_5651,0,1000
HMR_5652,0,1000
HMR_5653,0,1000
HMR_5654,0,1000
HMR_5655,0,1000
HMR_5656,0,1000
HMR_5657,0,1000
HMR_5658,0,1000
HMR_5659,0,1000
HMR_5660,0,1000
HMR_5661,0,1000
HMR_5662,0,1000
HMR_5663,0,1000
HMR_5664,0,1000
HMR_5665,0,1000
HMR_5666,0,1000
HMR_5667,0,1000
HMR_5668,0,1000
HMR_5669,0,1000
HMR_5670,0,1000
HMR_5671,0,1000
HMR_5672,0,1000
HMR_5673,0,1000
HMR_5674,0,1000
HMR_5675,0,1000
HMR_5676,0,1000
HMR_5708,0,1000
HMR_5709,0,1000
HMR_5710,0,1000
HMR_5717,0,1000
HMR_5719,0,1000
HMR_5753,0,1000
HMR_5754,0,1000
HMR_5755,0,1000
HMR_5760,0,1000
HMR_5764,0,1000
HMR_5783,0,1000
HMR_5784,0,1000
HMR_5785,0,1000
HMR_5790,0,1000
HMR_5793,0,1000
HMR_5873,0,1000
HMR_5993,0,1000
HMR_5998,0,1000
HMR_6000,-1000,1000
HMR_6001,-1000,1000
HMR_6002,-1000,1000
HMR_6003,-1000,1000
HMR_6004,-1000,1000
HMR_6005,-1000,1000
HMR_6006,-1000,1000
HMR_6007,-1000,1000
HMR_6008,-1000,1000
HMR_6009,-1000,1000
HMR_6010,-1000,1000
HMR_6011,-1000,1000
HMR_6012,-1000,1000
HMR_6013,-1000,1000
HMR_6014,-1000,1000
HMR_6015,-1000,1000
HMR_6016,-1000,1000
HMR_6017,-1000,1000
HMR_6018,-1000,1000
HMR_6019,-1000,1000
HMR_6020,-1000,1000
HMR_6021,-1000,1000
HMR_6022,-1000,1000
HMR_6023,-1000,1000
HMR_6024,-1000,1000
HMR_6025,-1000,1000
HMR_6026,-1000,1000
HMR_6027,-1000,1000
HMR_6028,-1000,1000
HMR_6029,-1000,1000
HMR_6030,-1000,1000
HMR_6031,-1000,1000
HMR_6032,-1000,1000
HMR_6033,-1000,1000
HMR_6034,-1000,1000
HMR_6035,-1000,1000
HMR_6036,-1000,1000
HMR_6037,-1000,1000
HMR_6038,-1000,1000
HMR_6039,-1000,1000
HMR_6040,-1000,1000
HMR_6041,-1000,1000
HMR_6042,-1000,1000
HMR_6043,-1000,1000
HMR_6044,-1000,1000
HMR_6045,-1000,1000
HMR_6046,-1000,1000
HMR_6047,-1000,1000
HMR_6048,-1000,1000
HMR_6049,-1000,1000
HMR_6050,-1000,1000
HMR_6051,-1000,1000
HMR_6052,-1000,1000
HMR_6053,-1000,1000
HMR_6054,-1000,1000
HMR_6098,0,1000
HMR_6104,-1000,1000
HMR_6214,-1000,1000
HMR_6221,-1000,1000
HMR_6223,-1000,1000
HMR_6248,0,1000
HMR_6251,-1000,1000
HMR_6260,-1000,1000
HMR_6269,-1000,1000
HMR_6375,0,1000
HMR_6377,0,1000
HMR_6380,0,1000
HMR_6381,0,1000
HMR_6382,0,1000
HMR_6384,0,1000
HMR_6505,-1000,1000
HMR_6512,-1000,1000
HMR_6525,0,1000
HMR_6628,0,1000
HMR_6991,-1000,1000
HMR_7121,0,1000
HMR_7253,-1000,1000
HMR_7608,-1000,1000
HMR_7609,-1000,1000
HMR_7629,0,1000
HMR_7679,0,1000
HMR_7736,0,1000
HMR_7739,0,1000
HMR_7781,0,1000
HMR_7787,0,1000
HMR_7896,-1000,1000
HMR_7898,-1000,1000
HMR_7900,-1000,1000
HMR_7903,-1000,1000
HMR_7905,-1000,1000
HMR_7997,-1000,1000
HMR_8002,0,1000
HMR_8007,0,1000
HMR_8010,-1000,1000
HMR_8023,-1000,1000
HMR_8054,-1000,1000
HMR_8073,-1000,1000
HMR_8075,0,1000
HMR_8079,-1000,1000
HMR_8080,-1000,1000
HMR_8300,-1000,1000
HMR_8340,-1000,1000
HMR_8364,0,1000
HMR_8408,-1000,1000
HMR_8520,-1000,1000
HMR_8593,-1000,1000
HMR_8618,-1000,1000
HMR_8658,0,1000
HMR_8659,0,1000
HMR_8686,0,1000
HMR_8718,0,1000
HMR_8720,0,1000
HMR_8721,-1000,1000
HMR_8760,0,1000
HMR_8846,-1000,1000
HMR_8852,-1000,1000
HMR_8861,-1000,1000
HMR_8865,-1000,1000
HMR_8866,-1000,1000
HMR_8870,-1000,1000
HMR_8878,-1000,1000
HMR_8893,0,1000
HMR_8905,-1000,1000
HMR_8931,-1000,1000
HMR_8937,0,1000
HMR_9173,-1000,1000
HMR_9180,-1000,1000
HMR_9183,-1000,1000
HMR_9188,-1000,1000
HMR_9189,-1000,1000
HMR_9192,-1000,1000
HMR_9639,-1000,1000
HMR_9640,-1000,1000
HMR_9641,-1000,1000
HMR_9646,-1000,1000
HMR_9649,-1000,1000
HMR_9650,-1000,1000
HMR_9652,0,1000
HMR_9660,-1000,1000
HMR_9661,-1000,1000
HMR_9662,-1000,1000
HMR_4312,-1000,1000
HMR_8070,0,1000
HMR_9019,0,1000
HMR_0169,-1000,1000
HMR_0446,-1000,1000
HMR_0578,0,1000
HMR_0962,-1000,1000
HMR_1145,-1000,1000
HMR_1187,-1000,1000
HMR_1284,-1000,1000
HMR_1915,-1000,1000
HMR_2065,-1000,1000
HMR_2080,-1000,1000
HMR_2094,0,1000
HMR_2105,-1000,1000
HMR_3946,-1000,1000
HMR_3949,0,1000
HMR_3950,-1000,1000
HMR_4367,-1000,1000
HMR_4743,-1000,1000
HMR_4843,-1000,1000
HMR_4850,0,1000
HMR_4874,-1000,1000
HMR_4898,-1000,1000
HMR_4905,0,1000
HMR_4922,-1000,1000
HMR_4963,0,1000
HMR_4964,0,1000
HMR_4971,-1000,1000
HMR_4972,-1000,1000
HMR_4998,0,1000
HMR_5043,0,1000
HMR_5099,0,1000
HMR_5116,0,1000
HMR_5124,-1000,1000
HMR_5126,0,1000
HMR_5304,-1000,1000
HMR_5348,0,1000
HMR_5349,0,1000
HMR_5361,-1000,1000
HMR_5426,-1000,1000
HMR_6276,-1000,1000
HMR_6277,-1000,1000
HMR_6286,0,1000
HMR_6287,0,1000
HMR_6288,0,1000
HMR_6289,0,1000
HMR_6290,0,1000
HMR_6291,0,1000
HMR_6292,0,1000
HMR_6293,0,1000
HMR_6294,0,1000
HMR_6295,0,1000
HMR_6296,0,1000
HMR_6297,-1000,1000
HMR_6298,-1000,1000
HMR_6328,-1000,1000
HMR_6513,-1000,1000
HMR_6781,-1000,1000
HMR_7708,-1000,1000
HMR_7719,-1000,1000
HMR_7757,0,1000
HMR_7832,0,1000
HMR_7845,0,1000
HMR_7998,-1000,1000
HMR_8000,0,1000
HMR_8001,0,1000
HMR_8009,-1000,1000
HMR_8356,-1000,1000
HMR_8365,0,1000
HMR_8411,-1000,1000
HMR_8505,-1000,1000
HMR_8745,-1000,1000
HMR_8776,-1000,1000
HMR_8891,0,1000
HMR_9675,-1000,1000
HMR_9014,0,1000
HMR_0713,0,1000
HMR_1104,-1000,1000
HMR_1135,-1000,1000
HMR_1242,-1000,1000
HMR_1283,-1000,1000
HMR_2067,-1000,1000
HMR_2082,-1000,1000
HMR_2093,-1000,1000
HMR_2104,-1000,1000
HMR_3008,0,1000
HMR_3011,0,1000
HMR_3014,0,1000
HMR_3947,-1000,1000
HMR_4468,-1000,1000
HMR_4469,-1000,1000
HMR_4790,-1000,1000
HMR_4890,-1000,1000
HMR_4900,-1000,1000
HMR_4908,-1000,1000
HMR_4915,-1000,1000
HMR_4924,-1000,1000
HMR_4930,-1000,1000
HMR_5344,-1000,1000
HMR_5346,-1000,1000
HMR_5362,-1000,1000
HMR_6986,-1000,1000
HMR_7782,-1000,1000
HMR_7785,-1000,1000
HMR_7797,-1000,1000
HMR_8414,-1000,1000
HMR_9179,-1000,1000
HMR_9680,-1000,1000
HMR_1095,-1000,1000
HMR_2564,-1000,1000
HMR_4893,-1000,1000
HMR_4904,-1000,1000
HMR_7763,-1000,1000
HMR_7764,-1000,1000
HMR_7795,-1000,1000
HMR_7796,-1000,1000
HMR_7855,-1000,1000
HMR_7856,-1000,1000
HMR_7857,-1000,1000
HMR_7858,-1000,1000
HMR_7859,-1000,1000
HMR_7877,-1000,1000
HMR_8024,-1000,1000
HMR_8412,-1000,1000
HMR_8828,-1000,1000
HMR_8838,-1000,1000
HMR_8909,-1000,1000
HMR_9674,0,1000
HMR_0769,-1000,1000
HMR_0791,-1000,1000
HMR_0796,-1000,1000
HMR_0798,-1000,1000
HMR_1917,-1000,1000
HMR_2087,-1000,1000
HMR_2090,-1000,1000
HMR_2101,-1000,1000
HMR_4887,0,1000
HMR_4907,0,1000
HMR_4962,0,1000
HMR_5047,0,1000
HMR_7196,-1000,1000
HMR_7199,-1000,1000
HMR_7252,0,1000
HMR_7524,0,1000
HMR_7540,0,1000
HMR_7556,0,1000
HMR_7715,-1000,1000
HMR_7718,-1000,1000
HMR_7762,-1000,1000
HMR_7770,-1000,1000
HMR_7799,0,1000
HMR_8202,-1000,1000
HMR_8203,-1000,1000
HMR_8216,-1000,1000
HMR_8370,0,1000
HMR_8531,-1000,1000
HMR_8753,-1000,1000
HMR_8765,0,1000
HMR_8885,0,1000
HMR_8887,-1000,1000
HMR_9672,0,1000
HMR_3597,0,1000
HMR_4961,-1000,1000
HMR_5045,-1000,1000
HMR_5249,0,1000
HMR_0734,-1000,1000
HMR_0918,-1000,1000
HMR_4892,-1000,1000
HMR_7431,-1000,1000
HMR_7433,-1000,1000
HMR_7675,-1000,1000
HMR_7793,-1000,1000
HMR_8205,-1000,1000
HMR_8215,-1000,1000
HMR_8259,-1000,1000
HMR_8299,-1000,1000
HMR_8524,-1000,1000
HMR_8834,0,1000
HMR_9666,0,1000
HMR_9669,-1000,1000
HMR_9670,-1000,1000
HMR_9671,-1000,1000
HMR_7432,-1000,1000
HMR_1809,-1000,1000
HMR_0020,-1000,1000
HMR_0730,-1000,1000
HMR_0771,-1000,1000
HMR_1035,-1000,1000
HMR_1143,-1000,1000
HMR_1189,-1000,1000
HMR_1240,0,1000
HMR_1252,-1000,1000
HMR_1269,0,1000
HMR_1309,-1000,1000
HMR_1311,-1000,1000
HMR_1316,-1000,1000
HMR_1530,-1000,1000
HMR_1672,-1000,1000
HMR_2039,-1000,1000
HMR_2066,-1000,1000
HMR_2081,-1000,1000
HMR_2092,-1000,1000
HMR_2103,-1000,1000
HMR_2569,-1000,1000
HMR_3953,-1000,1000
HMR_4123,-1000,1000
HMR_4846,-1000,1000
HMR_4856,-1000,1000
HMR_4877,-1000,1000
HMR_4878,-1000,1000
HMR_4879,-1000,1000
HMR_4883,-1000,1000
HMR_4894,-1000,1000
HMR_4906,0,1000
HMR_4913,-1000,1000
HMR_4917,-1000,1000
HMR_4941,-1000,1000
HMR_4960,-1000,1000
HMR_5027,-1000,1000
HMR_5347,-1000,1000
HMR_5354,-1000,1000
HMR_6388,-1000,1000
HMR_6629,-1000,1000
HMR_6797,-1000,1000
HMR_6990,-1000,1000
HMR_7262,-1000,1000
HMR_7766,-1000,1000
HMR_7768,-1000,1000
HMR_7778,0,1000
HMR_7780,0,1000
HMR_7944,-1000,1000
HMR_7956,-1000,1000
HMR_7969,-1000,1000
HMR_8351,0,1000
HMR_8594,-1000,1000
HMR_8719,0,1000
HMR_8722,0,1000
HMR_8855,-1000,1000
HMR_8859,-1000,1000
HMR_8886,0,1000
HMR_9626,-1000,1000
HMR_7120,-1000,1000
HMR_9811,-1000,1000
HMR_9813,-1000,1000
HMR_9814,-1000,1000
HMR_9815,-1000,1000
HMR_9034,-1000,1000
HMR_9035,-1000,1000
HMR_9036,-1000,1000
HMR_9038,-1000,1000
HMR_9041,-1000,1000
HMR_9042,-1000,1000
HMR_9043,-1000,1000
HMR_9045,-1000,1000
HMR_9047,-1000,1000
HMR_9048,-1000,1000
HMR_9049,-1000,1000
HMR_9053,-1000,1000
HMR_9058,-1000,1000
HMR_9061,-1000,1000
HMR_9063,-1000,1000
HMR_9064,-1000,1000
HMR_9065,-1000,1000
HMR_9067,-1000,1000
HMR_9068,-1000,1000
HMR_9069,-1000,1000
HMR_9071,-1000,1000
HMR_9072,-1000,1000
HMR_9073,-1000,1000
HMR_9074,-1000,1000
HMR_9075,-1000,1000
HMR_9076,-1000,1000
HMR_9078,-1000,1000
HMR_9079,-1000,1000
HMR_9083,-1000,1000
HMR_9084,-1000,1000
HMR_9085,-1000,1000
HMR_9086,-1000,1000
HMR_9093,-1000,1000
HMR_9095,-1000,1000
HMR_9096,-1000,1000
HMR_9099,-1000,1000
HMR_9101,-1000,1000
HMR_9102,-1000,1000
HMR_9104,-1000,1000
HMR_9119,-1000,1000
HMR_9120,-1000,1000
HMR_9121,-1000,1000
HMR_9132,-1000,1000
HMR_9133,-1000,1000
HMR_9135,-1000,1000
HMR_9136,-1000,1000
HMR_9138,-1000,1000
HMR_9140,-1000,1000
HMR_9141,-1000,1000
HMR_9142,-1000,1000
HMR_9143,-1000,1000
HMR_9144,-1000,1000
HMR_9146,-1000,1000
HMR_9147,-1000,1000
HMR_9148,-1000,1000
HMR_9149,-1000,1000
HMR_9155,-1000,1000
HMR_9156,-1000,1000
HMR_9158,-1000,1000
HMR_9163,-1000,1000
HMR_9171,-1000,1000
HMR_9172,-1000,1000
HMR_9209,-1000,1000
HMR_9210,-1000,1000
HMR_9211,-1000,1000
HMR_9212,-1000,1000
HMR_9214,-1000,1000
HMR_9215,-1000,1000
HMR_9216,-1000,1000
HMR_9217,-1000,1000
HMR_9218,-1000,1000
HMR_9219,-1000,1000
HMR_9242,-1000,1000
HMR_9243,-1000,1000
HMR_9253,-1000,1000
HMR_9254,-1000,1000
HMR_9255,-1000,1000
HMR_9258,-1000,1000
HMR_9259,-1000,1000
HMR_9260,-1000,1000
HMR_9262,-1000,1000
HMR_9263,-1000,1000
HMR_9270,-1000,1000
HMR_9272,-1000,1000
HMR_9279,-1000,1000
HMR_9282,-1000,1000
HMR_9286,-1000,1000
HMR_9287,-1000,1000
HMR_9292,-1000,1000
HMR_9295,-1000,1000
HMR_9301,-1000,1000
HMR_9309,-1000,1000
HMR_9314,-1000,1000
HMR_9317,-1000,1000
HMR_9318,-1000,1000
HMR_9333,-1000,1000
HMR_9336,-1000,1000
HMR_9338,-1000,1000
HMR_9342,-1000,1000
HMR_9348,-1000,1000
HMR_9350,-1000,1000
HMR_9351,-1000,1000
HMR_9352,-1000,1000
HMR_9354,-1000,1000
HMR_9355,-1000,1000
HMR_9359,-1000,1000
HMR_9360,-1000,1000
HMR_9362,-1000,1000
HMR_9364,-1000,1000
HMR_9366,-1000,1000
HMR_9367,-1000,1000
HMR_9372,-1000,1000
HMR_9373,-1000,1000
HMR_9374,-1000,1000
HMR_9375,-1000,1000
HMR_9376,-1000,1000
HMR_9378,-1000,1000
HMR_9379,-1000,1000
HMR_9383,-1000,1000
HMR_9393,-1000,1000
HMR_9400,-1000,1000
HMR_9401,-1000,1000
HMR_9404,-1000,1000
HMR_9406,-1000,1000
HMR_9417,-1000,1000
HMR_9418,-1000,1000
HMR_9422,-1000,1000
HMR_9427,-1000,1000
HMR_9429,-1000,1000
HMR_9435,-1000,1000
HMR_9436,-1000,1000
HMR_9438,-1000,1000
HMR_9439,-1000,1000
HMR_9440,-1000,1000
HMR_9445,-1000,1000
HMR_9446,-1000,1000
HMR_9447,-1000,1000
HMR_9450,-1000,1000
HMR_9456,-1000,1000
HMR_9462,-1000,1000
HMR_9463,-1000,1000
HMR_9682,-1000,1000
HMR_9683,-1000,1000
HMR_9685,-1000,1000
HMR_9691,-1000,1000
HMR_9694,-1000,1000
HMR_9698,-1000,1000
HMR_9710,-1000,1000
HMR_9725,-1000,1000
HMR_0031,0,1000
HMR_0032,0,1000
steroids,0,1000
10FTHFtm,-1000,1000
7DHCHSTEROLtr,-1000,1000
ACt2m,-1000,1000
ADRNCOAtx,-1000,1000
ALDD21,0,1000
AMY2e,0,1000
ARACHDCOAtx,-1000,1000
ARACHDtr,-1000,1000
BILDGLCURtr,-1000,1000
BILGLCURtr,-1000,1000
C161CPT22,-1000,1000
CHSTEROLt2,-1000,1000
CITtam,-1000,1000
CLPNDCOAtx,-1000,1000
DAGKn_hs,-1000,1000
DAGt,-1000,1000
DESAT16_2,0,1000
DESAT18_10,0,1000
DESAT18_3,0,1000
DESAT18_4,0,1000
DESAT18_5,0,1000
DESAT18_6,0,1000
DESAT18_7,0,1000
DESAT18_8,0,1000
DESAT18_9,0,1000
DESAT20_1,0,1000
DESAT20_2,0,1000
DESAT22_1p,0,1000
DESAT22_2p,0,1000
DGCHOLte,-1000,1000
DHCR71r,0,1000
DHCR72r,0,1000
DMHPTCRNt,-1000,1000
DMNONCRNt,-1000,1000
DOLICHOL_Uter,-1000,1000
EBP1r,0,1000
EBP2r,0,1000
ETF,0,1000
ETFQO,0,1000
EX_adrn[e],-1000,1000
EX_arach[e],-1000,1000
EX_arachd[e],-1000,1000
EX_atp[e],-1000,1000
EX_clpnd[e],-1000,1000
EX_crvnc[e],-1000,1000
EX_dag_hs[e],-1000,1000
EX_dcsptn1[e],-1000,1000
EX_dlnlcg[e],-1000,1000
EX_eicostet[e],-1000,1000
EX_elaid[e],-1000,1000
EX_glyc_S[e],-1000,1000
EX_glygn2[e],-1000,1000
EX_glygn4[e],-1000,1000
EX_hdca[e],-1000,1000
EX_hdcea[e],-1000,1000
EX_hexc[e],-1000,1000
EX_hpdca[e],-1000,1000
EX_lgnc[e],-1000,1000
EX_lneldc[e],-1000,1000
EX_lnlncg[e],-1000,1000
EX_lpchol_hs[e],-1000,1000
EX_mag_hs[e],-1000,1000
EX_nrvnc[e],-1000,1000
EX_ocdca[e],-1000,1000
EX_ocdcea[e],-1000,1000
EX_pe_hs[e],-1000,1000
EX_pglyc_hs[e],-1000,1000
EX_ptdca[e],-1000,1000
EX_strdnc[e],-1000,1000
EX_tag_hs[e],-1000,1000
EX_tethex3[e],-1000,1000
EX_tetpent3[e],-1000,1000
EX_tetpent6[e],-1000,1000
EX_tettet6[e],-1000,1000
EX_tmndnc[e],-1000,1000
EX_ttdca[e],-1000,1000
EX_vacc[e],-1000,1000
FAS100COA,0,1000
FAS120COA,0,1000
FAS140COA,0,1000
FAS80COA_L,0,1000
FRDPtc,-1000,1000
FRDPtr,-1000,1000
GALFUCGALACGLCGAL14ACGLCGALGLUSIDEtg,-1000,1000
GCHOLAte,-1000,1000
GLCMter,0,1000
GLNtm,0,1000
GLYC_St,0,1000
HMGCOAtx,-1000,1000
HPYRR2x,0,1000
Htr,-1000,1000
Htx,-1000,1000
LCTStg,0,1000
LPCHOLt,-1000,1000
LSTO1r,0,1000
MAGt,-1000,1000
PA_HStn,-1000,1000
PEPLYStn,-1000,1000
PEt,-1000,1000
PGLYCt,-1000,1000
PGPPT,0,1000
PHETA1m,-1000,1000
PItx,-1000,1000
PMTCOAtx,-1000,1000
PRISTANALtx,-1000,1000
PRISTtx,-1000,1000
PROtm,0,1000
RDH2a,0,1000
TCHOLAte,-1000,1000
TDCHOLAte,-1000,1000
THMMPtm,-1000,1000
TRDR2,0,1000
TRDR3,0,1000
XOL27OHtm,-1000,1000
EX_ctp[e],-1000,1000
EX_dgmp[e],-1000,1000
EX_dgtp[e],-1000,1000
EX_dhap[e],-1000,1000
EX_fad[e],-1000,1000
EX_fald[e],-1000,1000
EX_HC01446[e],-1000,1000
EX_HC01577[e],-1000,1000
EX_HC01700[e],-1000,1000
EX_prpp[e],-1000,1000
r0309,-1000,1000
r0310,0,1000
r0410,-1000,1000
r0510,0,1000
r0511,0,1000
r0701,0,1000
r0752,-1000,1000
r0753,0,1000
r0754,-1000,1000
r0755,0,1000
r0756,-1000,1000
r0757,0,1000
r0913,-1000,1000
r0915,-1000,1000
r0927,0,1000
r0993,0,1000
r1147,-1000,1000
r1186,0,1000
r1252,0,1000
r1313,0,1000
r1314,0,1000
r1315,0,1000
r1316,0,1000
r1317,0,1000
r1318,-1000,1000
r1380,-1000,1000
r1381,-1000,1000
r1400,-1000,1000
r1421,-1000,1000
r1423,0,1000
r1433,0,1000
r1468,-1000,1000
r1495,0,1000
r2373,-1000,1000
r2374,-1000,1000
r2375,-1000,1000
r2376,-1000,1000
r2377,-1000,1000
r2378,-1000,1000
r2379,-1000,1000
r2380,-1000,1000
r2507,-1000,1000
r2509,-1000,1000
r2510,-1000,1000
r2511,-1000,1000
r2512,0,1000
r2514,-1000,1000
r2515,0,1000
r2537,-1000,1000
r2538,-1000,1000
RE0456M,-1000,1000
RE0569E,0,1000
RE1342C,-1000,1000
RE1804C,-1000,1000
RE1807C,-1000,1000
RE1810M,-1000,1000
RE1826C,0,1000
RE2078M,-1000,1000
RE2327C,-1000,1000
RE2601C,-1000,1000
RE2626C,-1000,1000
RE2626M,-1000,1000
RE2675C,0,1000
