reaction;reactions_up_MW;reactions_down_MW;reactions_up_KS;reactions_down_KS;p_ks;p_mw
FAOXC141C141OHm;0;0;0;0;1.0;1.0
FAOXC142C122m;0;0;0;0;1.0;1.0
FAOXC142C142OHm;0;0;0;0;1.0;1.0
FAOXC143C123m;0;0;0;0;1.0;1.0
FAOXC14C12m;0;0;0;0;1.0;1.0
FAOXC14C14OHm;0;0;0;0;1.0;1.0
FAOXC150m;0;0;0;0;1.0;1.0
FAOXC15C13m;0;0;0;0;1.0;1.0
FAOXC160;0;0;0;0;1.0;1.0
FAOXC16080m;0;0;0;0;1.0;1.0
FAOXC16080x;0;0;0;0;1.0;1.0
FAOXC161802m;0;0;0;0;1.0;1.0
FAOXC16180m;0;0;0;0;1.0;1.0
FAOXC161C141m;0;0;0;0;1.0;1.0
FAOXC161C161OHm;0;0;0;0;1.0;1.0
FAOXC162C142m;0;0;0;0;1.0;1.0
FAOXC162C162OHm;0;0;0;0;1.0;1.0
FAOXC163C143m;0;0;0;0;1.0;1.0
FAOXC163C164Gm;0;0;0;0;1.0;1.0
FAOXC164C165m;0;0;0;0;1.0;1.0
FAOXC164GC163m;0;0;0;0;1.0;1.0
FAOXC165C164m;0;0;0;0;1.0;1.0
FAOXC16C14m;0;0;0;0;1.0;1.0
FAOXC16C16OHm;0;0;0;0;1.0;1.0
FAOXC16DCr;0;0;0;0;1.0;1.0
FAOXC170m;0;0;0;0;1.0;1.0
FAOXC17C15m;0;0;0;0;1.0;1.0
FAOXC180;0;0;0;0;1.0;1.0
FAOXC180x;0;0;0;0;1.0;1.0
FAOXC1811601m;0;0;0;0;1.0;1.0
FAOXC1811603m;0;0;0;0;1.0;1.0
FAOXC182806m;0;0;0;0;1.0;1.0
FAOXC18280m;0;0;0;0;1.0;1.0
FAOXC182C162m;0;0;0;0;1.0;1.0
FAOXC182C182OHm;0;0;0;0;1.0;1.0
FAOXC183803m;0;0;0;0;1.0;1.0
FAOXC183806m;0;0;0;0;1.0;1.0
FAOXC183C163Gm;0;0;0;0;1.0;1.0
FAOXC183C163m;0;0;0;0;1.0;1.0
FAOXC18480m;0;0;0;0;1.0;1.0
FAOXC18480x;0;0;0;0;1.0;1.0
FAOXC184C164m;0;0;0;0;1.0;1.0
FAOXC18C18OHm;0;0;0;0;1.0;1.0
FAOXC200180m;0;0;0;0;1.0;1.0
FAOXC200180x;0;0;0;0;1.0;1.0
FAOXC2031836m;0;0;0;0;1.0;1.0
FAOXC204;0;0;0;0;1.0;1.0
FAOXC204184m;0;0;0;0;1.0;1.0
FAOXC204C184m;0;0;0;0;1.0;1.0
FAOXC2051843m;0;0;0;0;1.0;1.0
FAOXC2051843x;0;0;0;0;1.0;1.0
FAOXC205C185m;0;0;0;0;1.0;1.0
FAOXC2242046m;0;0;0;0;1.0;1.0
FAOXC2252053m;0;0;0;0;1.0;1.0
FAOXC2252053x;0;0;0;0;1.0;1.0
FAOXC225C204m;0;0;0;0;1.0;1.0
FAOXC225C226m;0;0;0;0;1.0;1.0
FAOXC225C226x;0;0;0;0;1.0;1.0
FAOXC225m;0;0;0;0;1.0;1.0
FAOXC226205m;0;0;0;0;1.0;1.0
FAOXC226C205m;0;0;0;0;1.0;1.0
FAOXC226C225m;0;0;0;0;1.0;1.0
FAOXC226C227m;0;0;0;0;1.0;1.0
FAOXC226m;0;0;0;0;1.0;1.0
FAOXC227C226m;0;0;0;0;1.0;1.0
FAOXC80;0;0;0;0;1.0;1.0
FAOXOHC16C16DCc;0;0;0;0;1.0;1.0
FAOXTC142TC122m;0;0;0;0;1.0;1.0
FAOXTC162TC142m;0;0;0;0;1.0;1.0
FAOXTC182TC162m;0;0;0;0;1.0;1.0
FAS80COA_L;0;0;0;0;1.0;1.0
FRDPtr;0;0;0;0;1.0;1.0
FVSCOAhc;0;0;0;0;1.0;1.0
FVSCOAitx;0;0;0;0;1.0;1.0
FVSitx;0;0;0;0;1.0;1.0
FVStep;0;0;0;0;1.0;1.0
GA1tl;0;0;0;0;1.0;1.0
GBA2e;0;1;0;1;1.5983361920515866e-44;7.458810813094806e-38
GLNATB0tc;0;1;0;1;6.25661594965998e-33;1.6729959955133747e-20
GLUTCOAACBP;0;0;0;0;1.0;1.0
GLYGLYCNc;0;0;0;0;1.0;1.0
GLYLEUHYDROc;0;0;0;0;1.0;1.0
GLYSARCNc;0;0;0;0;1.0;1.0
GM1tl;0;0;0;0;1.0;1.0
GNDc;0;0;0;0;1.0;1.0
GPDDACHOL;0;0;0;0;1.0;1.0
GRTTx;0;0;0;0;1.0;1.0
HDCACBP;0;0;0;0;1.0;1.0
HDD2CRNte2;0;0;0;0;1.0;1.0
HDDACBP;0;0;0;0;1.0;1.0
HDECAACBP;0;0;0;0;1.0;1.0
HDECEACBP;0;0;0;0;1.0;1.0
HEXAHBl;0;0;0;0;1.0;1.0
HEXDIACtr;0;0;0;0;1.0;1.0
HEXDICOAACBP;0;0;0;0;1.0;1.0
HEXDICOAACBPx;0;0;0;0;1.0;1.0
HEXDTRm;0;0;0;0;1.0;1.0
HIVCACBP;0;0;0;0;1.0;1.0
HKYNRtr;0;0;0;0;1.0;1.0
HMCARNt;0;0;0;0;1.0;1.0
HMR_0019;0;0;0;0;1.0;1.0
HMR_0158;0;0;0;0;1.0;1.0
HMR_0164;0;0;0;0;1.0;1.0
HMR_0167;0;0;0;0;1.0;1.0
HMR_0169;0;0;0;0;1.0;1.0
HMR_0170;0;0;0;0;1.0;1.0
HMR_0173;0;0;0;0;1.0;1.0
HMR_0176;0;0;0;0;1.0;1.0
HMR_0179;0;0;0;0;1.0;1.0
HMR_0183;0;0;0;0;1.0;1.0
HMR_0191;0;0;0;0;1.0;1.0
HMR_0195;0;0;0;0;1.0;1.0
HMR_0199;0;0;0;0;1.0;1.0
HMR_0203;0;0;0;0;1.0;1.0
HMR_0208;0;0;0;0;1.0;1.0
HMR_0212;0;0;0;0;1.0;1.0
HMR_0216;0;0;0;0;1.0;1.0
HMR_0225;0;0;0;0;1.0;1.0
HMR_0232;0;0;0;0;1.0;1.0
HMR_0236;0;0;0;0;1.0;1.0
HMR_0240;0;0;0;0;1.0;1.0
HMR_0244;0;0;0;0;1.0;1.0
HMR_0248;0;0;0;0;1.0;1.0
HMR_0254;0;0;0;0;1.0;1.0
HMR_0258;0;0;0;0;1.0;1.0
HMR_0262;0;0;0;0;1.0;1.0
HMR_0266;0;0;0;0;1.0;1.0
HMR_0270;0;0;0;0;1.0;1.0
HMR_0271;0;0;0;0;1.0;1.0
HMR_0272;0;0;0;0;1.0;1.0
HMR_0274;0;0;0;0;1.0;1.0
HMR_0278;0;0;0;0;1.0;1.0
HMR_0282;0;0;0;0;1.0;1.0
HMR_0288;0;0;0;0;1.0;1.0
HMR_0292;0;0;0;0;1.0;1.0
HMR_0296;0;0;0;0;1.0;1.0
HMR_0300;0;0;0;0;1.0;1.0
HMR_0304;0;0;0;0;1.0;1.0
HMR_0308;0;0;0;0;1.0;1.0
HMR_0312;0;0;0;0;1.0;1.0
HMR_0318;0;0;0;0;1.0;1.0
HMR_0322;0;0;0;0;1.0;1.0
HMR_0326;0;0;0;0;1.0;1.0
HMR_0330;0;0;0;0;1.0;1.0
HMR_0336;0;0;0;0;1.0;1.0
HMR_0340;0;0;0;0;1.0;1.0
HMR_0344;0;0;0;0;1.0;1.0
HMR_0348;0;0;0;0;1.0;1.0
HMR_0352;0;0;0;0;1.0;1.0
HMR_0356;0;0;0;0;1.0;1.0
HMR_0360;0;0;0;0;1.0;1.0
HMR_0364;0;0;0;0;1.0;1.0
HMR_0368;0;0;0;0;1.0;1.0
HMR_0372;0;0;0;0;1.0;1.0
HMR_0376;0;0;0;0;1.0;1.0
HMR_0380;0;0;0;0;1.0;1.0
HMR_0384;0;0;0;0;1.0;1.0
HMR_0388;0;0;0;0;1.0;1.0
HMR_0392;0;0;0;0;1.0;1.0
HMR_0396;0;0;0;0;1.0;1.0
HMR_0400;0;0;0;0;1.0;1.0
HMR_0404;0;0;0;0;1.0;1.0
HMR_0408;0;0;0;0;1.0;1.0
HMR_0412;0;0;0;0;1.0;1.0
HMR_0416;0;0;0;0;1.0;1.0
HMR_0420;0;0;0;0;1.0;1.0
HMR_0424;0;0;0;0;1.0;1.0
HMR_0428;0;0;0;0;1.0;1.0
HMR_0432;0;0;0;0;1.0;1.0
HMR_0436;0;0;0;0;1.0;1.0
HMR_0446;0;0;0;0;1.0;1.0
HMR_0453;0;0;0;0;1.0;1.0
HMR_0456;0;0;0;0;1.0;1.0
HMR_0458;0;0;0;0;1.0;1.0
HMR_0459;0;0;0;0;1.0;1.0
HMR_0461;0;0;0;0;1.0;1.0
HMR_0467;0;0;0;0;1.0;1.0
HMR_0468;0;0;0;0;1.0;1.0
HMR_0486;0;0;0;0;1.0;1.0
HMR_0487;0;0;0;0;1.0;1.0
HMR_0488;0;0;0;0;1.0;1.0
HMR_0489;0;0;0;0;1.0;1.0
HMR_0490;0;0;0;0;1.0;1.0
HMR_0491;0;0;0;0;1.0;1.0
HMR_0492;0;0;0;0;1.0;1.0
HMR_0493;0;0;0;0;1.0;1.0
HMR_0494;0;0;0;0;1.0;1.0
HMR_0495;0;0;0;0;1.0;1.0
HMR_0496;0;0;0;0;1.0;1.0
HMR_0497;0;0;0;0;1.0;1.0
HMR_0498;0;0;0;0;1.0;1.0
HMR_0499;0;0;0;0;1.0;1.0
HMR_0500;0;0;0;0;1.0;1.0
HMR_0501;0;0;0;0;1.0;1.0
HMR_0502;0;0;0;0;1.0;1.0
HMR_0503;0;0;0;0;1.0;1.0
HMR_0504;0;0;0;0;1.0;1.0
HMR_0505;0;0;0;0;1.0;1.0
HMR_0506;0;0;0;0;1.0;1.0
HMR_0507;0;0;0;0;1.0;1.0
HMR_0508;0;0;0;0;1.0;1.0
HMR_0509;0;0;0;0;1.0;1.0
HMR_0510;0;0;0;0;1.0;1.0
HMR_0511;0;0;0;0;1.0;1.0
HMR_0512;0;0;0;0;1.0;1.0
HMR_0513;0;0;0;0;1.0;1.0
HMR_0514;0;0;0;0;1.0;1.0
HMR_0515;0;0;0;0;1.0;1.0
HMR_0516;0;0;0;0;1.0;1.0
HMR_0517;0;0;0;0;1.0;1.0
HMR_0518;0;0;0;0;1.0;1.0
HMR_0519;0;0;0;0;1.0;1.0
HMR_0520;0;0;0;0;1.0;1.0
HMR_0521;0;0;0;0;1.0;1.0
HMR_0522;0;0;0;0;1.0;1.0
HMR_0523;0;0;0;0;1.0;1.0
HMR_0524;0;0;0;0;1.0;1.0
HMR_0525;0;0;0;0;1.0;1.0
HMR_0526;0;0;0;0;1.0;1.0
HMR_0527;0;0;0;0;1.0;1.0
HMR_0528;0;0;0;0;1.0;1.0
HMR_0529;0;0;0;0;1.0;1.0
HMR_0530;0;0;0;0;1.0;1.0
HMR_0531;0;0;0;0;1.0;1.0
HMR_0532;0;0;0;0;1.0;1.0
HMR_0533;0;0;0;0;1.0;1.0
HMR_0534;0;0;0;0;1.0;1.0
HMR_0535;0;0;0;0;1.0;1.0
HMR_0536;0;0;0;0;1.0;1.0
HMR_0537;0;0;0;0;1.0;1.0
HMR_0538;0;0;0;0;1.0;1.0
HMR_0539;0;0;0;0;1.0;1.0
HMR_0540;0;0;0;0;1.0;1.0
HMR_0541;0;0;0;0;1.0;1.0
HMR_0542;0;0;0;0;1.0;1.0
HMR_0543;0;0;0;0;1.0;1.0
HMR_0544;0;0;0;0;1.0;1.0
HMR_0553;0;0;0;0;1.0;1.0
HMR_0561;0;0;0;0;1.0;1.0
HMR_0578;0;0;0;0;1.0;1.0
HMR_0579;0;0;0;0;1.0;1.0
HMR_0580;0;0;0;0;1.0;1.0
HMR_0588;0;0;0;0;1.0;1.0
HMR_0589;0;0;0;0;1.0;1.0
HMR_0590;0;0;0;0;1.0;1.0
HMR_0591;0;0;0;0;1.0;1.0
HMR_0592;0;0;0;0;1.0;1.0
HMR_0593;0;0;0;0;1.0;1.0
HMR_0594;0;0;0;0;1.0;1.0
HMR_0599;0;0;0;0;1.0;1.0
HMR_0600;0;0;0;0;1.0;1.0
HMR_0601;0;0;0;0;1.0;1.0
HMR_0602;0;0;0;0;1.0;1.0
HMR_0605;0;0;0;0;1.0;1.0
HMR_0615;0;0;0;0;1.0;1.0
HMR_0623;0;0;0;0;1.0;1.0
HMR_0627;0;0;0;0;1.0;1.0
HMR_0632;0;0;0;0;1.0;1.0
HMR_0633;0;0;0;0;1.0;1.0
HMR_0635;0;0;0;0;1.0;1.0
HMR_0643;0;0;0;0;1.0;1.0
HMR_0644;0;0;0;0;1.0;1.0
HMR_0645;0;0;0;0;1.0;1.0
HMR_0646;0;0;0;0;1.0;1.0
HMR_0660;0;0;0;0;1.0;1.0
HMR_0663;0;0;0;0;1.0;1.0
HMR_0665;0;0;0;0;1.0;1.0
HMR_0667;0;0;0;0;1.0;1.0
HMR_0668;0;0;0;0;1.0;1.0
HMR_0669;0;0;0;0;1.0;1.0
HMR_0670;0;0;0;0;1.0;1.0
HMR_0671;0;0;0;0;1.0;1.0
HMR_0672;0;0;0;0;1.0;1.0
HMR_0677;0;0;0;0;1.0;1.0
HMR_0709;0;0;0;0;1.0;1.0
HMR_0710;0;0;0;0;1.0;1.0
HMR_0712;0;0;0;0;1.0;1.0
HMR_0713;0;0;0;0;1.0;1.0
HMR_0730;0;0;0;0;1.0;1.0
HMR_0734;0;0;0;0;1.0;1.0
HMR_0750;0;0;0;0;1.0;1.0
HMR_0753;0;0;0;0;1.0;1.0
HMR_0758;0;0;0;0;1.0;1.0
HMR_0762;0;0;0;0;1.0;1.0
HMR_0765;0;0;0;0;1.0;1.0
HMR_0768;0;0;0;0;1.0;1.0
HMR_0770;0;0;0;0;1.0;1.0
HMR_0779;0;0;0;0;1.0;1.0
HMR_0795;0;0;0;0;1.0;1.0
HMR_0796;0;0;0;0;1.0;1.0
HMR_0797;0;0;0;0;1.0;1.0
HMR_0801;0;0;0;0;1.0;1.0
HMR_0804;0;0;0;0;1.0;1.0
HMR_0807;0;0;0;0;1.0;1.0
HMR_0808;0;0;0;0;1.0;1.0
HMR_0815;0;0;0;0;1.0;1.0
HMR_0821;0;0;0;0;1.0;1.0
HMR_0828;0;0;0;0;1.0;1.0
HMR_0835;0;0;0;0;1.0;1.0
HMR_0836;0;0;0;0;1.0;1.0
HMR_0849;0;0;0;0;1.0;1.0
HMR_0859;0;0;0;0;1.0;1.0
HMR_0873;0;0;0;0;1.0;1.0
HMR_0875;0;0;0;0;1.0;1.0
HMR_0889;0;0;0;0;1.0;1.0
HMR_0890;0;0;0;0;1.0;1.0
HMR_0911;0;0;0;0;1.0;1.0
HMR_0918;0;0;0;0;1.0;1.0
HMR_0919;0;0;0;0;1.0;1.0
HMR_0924;0;0;0;0;1.0;1.0
HMR_0925;0;0;0;0;1.0;1.0
HMR_0926;0;0;0;0;1.0;1.0
HMR_0931;0;0;0;0;1.0;1.0
HMR_0932;0;0;0;0;1.0;1.0
HMR_0933;0;0;0;0;1.0;1.0
HMR_0934;0;0;0;0;1.0;1.0
HMR_0935;0;0;0;0;1.0;1.0
HMR_0936;0;0;0;0;1.0;1.0
HMR_0937;0;0;0;0;1.0;1.0
HMR_0938;0;0;0;0;1.0;1.0
HMR_0939;0;0;0;0;1.0;1.0
HMR_0940;0;0;0;0;1.0;1.0
HMR_0942;0;0;0;0;1.0;1.0
HMR_0943;0;0;0;0;1.0;1.0
HMR_0944;0;0;0;0;1.0;1.0
HMR_0945;0;0;0;0;1.0;1.0
HMR_0946;0;0;0;0;1.0;1.0
HMR_0947;0;0;0;0;1.0;1.0
HMR_0948;0;0;0;0;1.0;1.0
HMR_0949;0;0;0;0;1.0;1.0
HMR_0950;0;0;0;0;1.0;1.0
HMR_0951;0;0;0;0;1.0;1.0
HMR_0953;0;0;0;0;1.0;1.0
HMR_0954;0;0;0;0;1.0;1.0
HMR_0955;0;0;0;0;1.0;1.0
HMR_0956;0;0;0;0;1.0;1.0
HMR_0957;0;0;0;0;1.0;1.0
HMR_0959;0;0;0;0;1.0;1.0
HMR_0960;0;0;0;0;1.0;1.0
HMR_0962;0;0;0;0;1.0;1.0
HMR_0963;0;0;0;0;1.0;1.0
HMR_0964;0;0;0;0;1.0;1.0
HMR_0973;0;0;0;0;1.0;1.0
HMR_0980;0;0;0;0;1.0;1.0
HMR_0983;0;0;0;0;1.0;1.0
HMR_0986;0;0;0;0;1.0;1.0
HMR_0987;0;0;0;0;1.0;1.0
HMR_0991;0;0;0;0;1.0;1.0
HMR_0992;0;0;0;0;1.0;1.0
HMR_0993;0;0;0;0;1.0;1.0
HMR_0994;0;0;0;0;1.0;1.0
HMR_1002;0;0;0;0;1.0;1.0
HMR_1003;0;0;0;0;1.0;1.0
HMR_10035;0;0;0;0;1.0;1.0
HMR_10037;0;0;0;0;1.0;1.0
HMR_10038;0;0;0;0;1.0;1.0
HMR_1004;0;0;0;0;1.0;1.0
HMR_10040;0;0;0;0;1.0;1.0
HMR_1006;0;0;0;0;1.0;1.0
HMR_10061;0;0;0;0;1.0;1.0
HMR_1007;0;0;0;0;1.0;1.0
HMR_1008;0;0;0;0;1.0;1.0
HMR_1020;0;0;0;0;1.0;1.0
HMR_1021;0;0;0;0;1.0;1.0
HMR_1022;0;0;0;0;1.0;1.0
HMR_1023;0;0;0;0;1.0;1.0
HMR_1025;0;0;0;0;1.0;1.0
HMR_1026;0;0;0;0;1.0;1.0
HMR_1027;0;0;0;0;1.0;1.0
HMR_1028;0;0;0;0;1.0;1.0
HMR_1043;0;0;0;0;1.0;1.0
HMR_1048;0;0;0;0;1.0;1.0
HMR_1049;0;0;0;0;1.0;1.0
HMR_1050;0;0;0;0;1.0;1.0
HMR_1054;0;0;0;0;1.0;1.0
HMR_1055;0;0;0;0;1.0;1.0
HMR_1057;0;0;0;0;1.0;1.0
HMR_1058;0;0;0;0;1.0;1.0
HMR_1065;0;0;0;0;1.0;1.0
HMR_1066;0;0;0;0;1.0;1.0
HMR_1067;0;0;0;0;1.0;1.0
HMR_1068;0;0;0;0;1.0;1.0
HMR_1069;0;0;0;0;1.0;1.0
HMR_1070;0;0;0;0;1.0;1.0
HMR_1074;0;0;0;0;1.0;1.0
HMR_1080;0;0;0;0;1.0;1.0
HMR_1088;0;0;0;0;1.0;1.0
HMR_1091;0;0;0;0;1.0;1.0
HMR_1098;0;0;0;0;1.0;1.0
HMR_1100;0;0;0;0;1.0;1.0
HMR_1101;0;0;0;0;1.0;1.0
HMR_1102;0;0;0;0;1.0;1.0
HMR_1103;0;0;0;0;1.0;1.0
HMR_1104;0;0;0;0;1.0;1.0
HMR_1105;0;0;0;0;1.0;1.0
HMR_1106;0;0;0;0;1.0;1.0
HMR_1116;0;0;0;0;1.0;1.0
HMR_1117;0;0;0;0;1.0;1.0
HMR_1119;0;0;0;0;1.0;1.0
HMR_1120;0;0;0;0;1.0;1.0
HMR_1121;0;0;0;0;1.0;1.0
HMR_1122;0;0;0;0;1.0;1.0
HMR_1123;0;0;0;0;1.0;1.0
HMR_1124;0;0;0;0;1.0;1.0
HMR_1125;0;0;0;0;1.0;1.0
HMR_1129;0;0;0;0;1.0;1.0
HMR_1130;0;0;0;0;1.0;1.0
HMR_1131;0;0;0;0;1.0;1.0
HMR_1132;0;0;0;0;1.0;1.0
HMR_1133;0;0;0;0;1.0;1.0
HMR_1134;0;0;0;0;1.0;1.0
HMR_1146;0;0;0;0;1.0;1.0
HMR_1147;0;0;0;0;1.0;1.0
HMR_1148;0;0;0;0;1.0;1.0
HMR_1149;0;0;0;0;1.0;1.0
HMR_1150;0;0;0;0;1.0;1.0
HMR_1151;0;0;0;0;1.0;1.0
HMR_1152;0;0;0;0;1.0;1.0
HMR_1153;0;0;0;0;1.0;1.0
HMR_1154;0;0;0;0;1.0;1.0
HMR_1155;0;0;0;0;1.0;1.0
HMR_1156;0;0;0;0;1.0;1.0
HMR_1157;0;0;0;0;1.0;1.0
HMR_1158;0;0;0;0;1.0;1.0
HMR_1159;0;0;0;0;1.0;1.0
HMR_1160;0;0;0;0;1.0;1.0
HMR_1181;0;0;0;0;1.0;1.0
HMR_1190;0;0;0;0;1.0;1.0
HMR_1191;0;0;0;0;1.0;1.0
HMR_1192;0;0;0;0;1.0;1.0
HMR_1193;0;0;0;0;1.0;1.0
HMR_1194;0;0;0;0;1.0;1.0
HMR_1195;0;0;0;0;1.0;1.0
HMR_1196;0;0;0;0;1.0;1.0
HMR_1200;0;0;0;0;1.0;1.0
HMR_1201;0;0;0;0;1.0;1.0
HMR_1202;0;0;0;0;1.0;1.0
HMR_1203;0;0;0;0;1.0;1.0
HMR_1220;0;0;0;0;1.0;1.0
HMR_1222;0;0;0;0;1.0;1.0
HMR_1228;0;0;0;0;1.0;1.0
HMR_1229;0;0;0;0;1.0;1.0
HMR_1230;0;0;0;0;1.0;1.0
HMR_1231;0;0;0;0;1.0;1.0
HMR_1248;0;0;0;0;1.0;1.0
HMR_1249;0;0;0;0;1.0;1.0
HMR_1250;0;0;0;0;1.0;1.0
HMR_1251;0;0;0;0;1.0;1.0
HMR_1263;0;0;0;0;1.0;1.0
HMR_1265;0;0;0;0;1.0;1.0
HMR_1268;0;0;0;0;1.0;1.0
HMR_1270;0;0;0;0;1.0;1.0
HMR_1271;0;0;0;0;1.0;1.0
HMR_1280;0;0;0;0;1.0;1.0
HMR_1286;0;0;0;0;1.0;1.0
HMR_1287;0;0;0;0;1.0;1.0
HMR_1288;0;0;0;0;1.0;1.0
HMR_1289;0;0;0;0;1.0;1.0
HMR_1290;0;0;0;0;1.0;1.0
HMR_1291;0;0;0;0;1.0;1.0
HMR_1295;0;0;0;0;1.0;1.0
HMR_1297;0;0;0;0;1.0;1.0
HMR_1312;0;0;0;0;1.0;1.0
HMR_1325;0;0;0;0;1.0;1.0
HMR_1326;0;0;0;0;1.0;1.0
HMR_1327;0;0;0;0;1.0;1.0
HMR_1329;0;0;0;0;1.0;1.0
HMR_1332;0;0;0;0;1.0;1.0
HMR_1367;0;0;0;0;1.0;1.0
HMR_1370;0;0;0;0;1.0;1.0
HMR_1379;0;0;0;0;1.0;1.0
HMR_1382;0;0;0;0;1.0;1.0
HMR_1384;0;0;0;0;1.0;1.0
HMR_1387;0;0;0;0;1.0;1.0
HMR_1388;0;0;0;0;1.0;1.0
HMR_1394;0;0;0;0;1.0;1.0
HMR_1398;0;0;0;0;1.0;1.0
HMR_1434;0;0;0;0;1.0;1.0
HMR_1437;0;0;0;0;1.0;1.0
HMR_1440;0;0;0;0;1.0;1.0
HMR_1443;0;0;0;0;1.0;1.0
HMR_1445;0;0;0;0;1.0;1.0
HMR_1448;0;0;0;0;1.0;1.0
HMR_1451;0;0;0;0;1.0;1.0
HMR_1454;0;0;0;0;1.0;1.0
HMR_1457;0;0;0;0;1.0;1.0
HMR_1460;0;0;0;0;1.0;1.0
HMR_1465;0;0;0;0;1.0;1.0
HMR_1467;0;0;0;0;1.0;1.0
HMR_1470;0;0;0;0;1.0;1.0
HMR_1473;0;0;0;0;1.0;1.0
HMR_1477;0;0;0;0;1.0;1.0
HMR_1478;0;0;0;0;1.0;1.0
HMR_1479;0;0;0;0;1.0;1.0
HMR_1484;0;0;0;0;1.0;1.0
HMR_1490;0;0;0;0;1.0;1.0
HMR_1493;0;0;0;0;1.0;1.0
HMR_1494;0;0;0;0;1.0;1.0
HMR_1495;0;0;0;0;1.0;1.0
HMR_1496;0;0;0;0;1.0;1.0
HMR_1500;0;0;0;0;1.0;1.0
HMR_1502;0;0;0;0;1.0;1.0
HMR_1503;0;0;0;0;1.0;1.0
HMR_1504;0;0;0;0;1.0;1.0
HMR_1505;0;0;0;0;1.0;1.0
HMR_1509;0;0;0;0;1.0;1.0
HMR_1512;0;0;0;0;1.0;1.0
HMR_1516;0;0;0;0;1.0;1.0
HMR_1519;0;0;0;0;1.0;1.0
HMR_1526;0;0;0;0;1.0;1.0
HMR_1532;0;0;0;0;1.0;1.0
HMR_1533;0;0;0;0;1.0;1.0
HMR_1535;0;0;0;0;1.0;1.0
HMR_1536;0;0;0;0;1.0;1.0
HMR_1538;0;0;0;0;1.0;1.0
HMR_1539;0;0;0;0;1.0;1.0
HMR_1540;0;0;0;0;1.0;1.0
HMR_1543;0;0;0;0;1.0;1.0
HMR_1544;0;0;0;0;1.0;1.0
HMR_1545;0;0;0;0;1.0;1.0
HMR_1546;0;0;0;0;1.0;1.0
HMR_1547;0;0;0;0;1.0;1.0
HMR_1548;0;0;0;0;1.0;1.0
HMR_1549;0;0;0;0;1.0;1.0
HMR_1550;0;0;0;0;1.0;1.0
HMR_1551;0;0;0;0;1.0;1.0
HMR_1553;0;0;0;0;1.0;1.0
HMR_1557;0;0;0;0;1.0;1.0
HMR_1558;0;0;0;0;1.0;1.0
HMR_1565;0;0;0;0;1.0;1.0
HMR_1570;0;0;0;0;1.0;1.0
HMR_1623;0;0;0;0;1.0;1.0
HMR_1625;0;0;0;0;1.0;1.0
HMR_1632;0;0;0;0;1.0;1.0
HMR_1638;0;0;0;0;1.0;1.0
HMR_1639;0;0;0;0;1.0;1.0
HMR_1651;0;0;0;0;1.0;1.0
HMR_1652;0;0;0;0;1.0;1.0
HMR_1684;0;0;0;0;1.0;1.0
HMR_1692;0;0;0;0;1.0;1.0
HMR_1694;0;0;0;0;1.0;1.0
HMR_1697;0;0;0;0;1.0;1.0
HMR_1701;0;0;0;0;1.0;1.0
HMR_1706;0;0;0;0;1.0;1.0
HMR_1708;0;0;0;0;1.0;1.0
HMR_1710;0;0;0;0;1.0;1.0
HMR_1718;0;0;0;0;1.0;1.0
HMR_1813;0;0;0;0;1.0;1.0
HMR_1916;0;0;0;0;1.0;1.0
HMR_1917;0;0;0;0;1.0;1.0
HMR_1973;0;0;0;0;1.0;1.0
HMR_1974;0;0;0;0;1.0;1.0
HMR_1996;0;0;0;0;1.0;1.0
HMR_2003;0;0;0;0;1.0;1.0
HMR_2014;0;0;0;0;1.0;1.0
HMR_2015;0;0;0;0;1.0;1.0
HMR_2016;0;0;0;0;1.0;1.0
HMR_2017;0;0;0;0;1.0;1.0
HMR_2018;0;0;0;0;1.0;1.0
HMR_2019;0;0;0;0;1.0;1.0
HMR_2029;0;0;0;0;1.0;1.0
HMR_2030;0;0;0;0;1.0;1.0
HMR_2031;0;0;0;0;1.0;1.0
HMR_2032;0;0;0;0;1.0;1.0
HMR_2033;0;0;0;0;1.0;1.0
HMR_2034;0;0;0;0;1.0;1.0
HMR_2036;0;0;0;0;1.0;1.0
HMR_2041;0;0;0;0;1.0;1.0
HMR_2042;0;0;0;0;1.0;1.0
HMR_2043;0;0;0;0;1.0;1.0
HMR_2044;0;0;0;0;1.0;1.0
HMR_2045;0;0;0;0;1.0;1.0
HMR_2048;0;0;0;0;1.0;1.0
HMR_2052;0;0;0;0;1.0;1.0
HMR_2053;0;0;0;0;1.0;1.0
HMR_2054;0;0;0;0;1.0;1.0
HMR_2058;0;0;0;0;1.0;1.0
HMR_2059;0;0;0;0;1.0;1.0
HMR_2060;0;0;0;0;1.0;1.0
HMR_2061;0;0;0;0;1.0;1.0
HMR_2063;0;0;0;0;1.0;1.0
HMR_2068;0;0;0;0;1.0;1.0
HMR_2069;0;0;0;0;1.0;1.0
HMR_2070;0;0;0;0;1.0;1.0
HMR_2071;0;0;0;0;1.0;1.0
HMR_2072;0;0;0;0;1.0;1.0
HMR_2073;0;0;0;0;1.0;1.0
HMR_2074;0;0;0;0;1.0;1.0
HMR_2075;0;0;0;0;1.0;1.0
HMR_2076;0;0;0;0;1.0;1.0
HMR_2078;0;0;0;0;1.0;1.0
HMR_2083;0;0;0;0;1.0;1.0
HMR_2084;0;0;0;0;1.0;1.0
HMR_2085;0;0;0;0;1.0;1.0
