reaction;reactions_up_MW;reactions_down_MW;reactions_up_KS;reactions_down_KS;p_ks;p_mw
HMR_6972;0;0;0;0;1.0;1.0
HMR_6980;0;0;0;0;1.0;1.0
HMR_6983;0;0;0;0;1.0;1.0
HMR_6984;0;0;0;0;1.0;1.0
HMR_6985;0;0;0;0;1.0;1.0
HMR_6987;0;0;0;0;1.0;1.0
HMR_6990;0;0;0;0;1.0;1.0
HMR_6995;0;0;0;0;1.0;1.0
HMR_6997;0;0;0;0;1.0;1.0
HMR_6998;0;0;0;0;1.0;1.0
HMR_7003;0;0;0;0;1.0;1.0
HMR_7005;0;0;0;0;1.0;1.0
HMR_7006;0;0;0;0;1.0;1.0
HMR_7007;0;0;0;0;1.0;1.0
HMR_7008;0;0;0;0;1.0;1.0
HMR_7009;0;0;0;0;1.0;1.0
HMR_7010;0;0;0;0;1.0;1.0
HMR_7011;0;0;0;0;1.0;1.0
HMR_7012;0;0;0;0;1.0;1.0
HMR_7013;0;0;0;0;1.0;1.0
HMR_7015;0;0;0;0;1.0;1.0
HMR_7016;0;0;0;0;1.0;1.0
HMR_7022;0;0;0;0;1.0;1.0
HMR_7024;0;0;0;0;1.0;1.0
HMR_7029;0;0;0;0;1.0;1.0
HMR_7031;0;0;0;0;1.0;1.0
HMR_7032;0;0;0;0;1.0;1.0
HMR_7034;0;0;0;0;1.0;1.0
HMR_7035;0;0;0;0;1.0;1.0
HMR_7037;0;0;0;0;1.0;1.0
HMR_7038;0;0;0;0;1.0;1.0
HMR_7041;0;0;0;0;1.0;1.0
HMR_7043;0;0;0;0;1.0;1.0
HMR_7045;0;0;0;0;1.0;1.0
HMR_7046;0;0;0;0;1.0;1.0
HMR_7047;0;0;0;0;1.0;1.0
HMR_7049;0;0;0;0;1.0;1.0
HMR_7050;0;0;0;0;1.0;1.0
HMR_7059;0;0;0;0;1.0;1.0
HMR_7062;0;0;0;0;1.0;1.0
HMR_7067;0;0;0;0;1.0;1.0
HMR_7068;0;0;0;0;1.0;1.0
HMR_7069;0;0;0;0;1.0;1.0
HMR_7070;0;0;0;0;1.0;1.0
HMR_7071;0;0;0;0;1.0;1.0
HMR_7072;0;0;0;0;1.0;1.0
HMR_7073;0;0;0;0;1.0;1.0
HMR_7074;0;0;0;0;1.0;1.0
HMR_7075;0;0;0;0;1.0;1.0
HMR_7076;0;0;0;0;1.0;1.0
HMR_7077;0;0;0;0;1.0;1.0
HMR_7079;0;0;0;0;1.0;1.0
HMR_7080;0;0;0;0;1.0;1.0
HMR_7083;0;0;0;0;1.0;1.0
HMR_7084;0;0;0;0;1.0;1.0
HMR_7085;0;0;0;0;1.0;1.0
HMR_7086;0;0;0;0;1.0;1.0
HMR_7087;0;0;0;0;1.0;1.0
HMR_7089;0;0;0;0;1.0;1.0
HMR_7090;0;0;0;0;1.0;1.0
HMR_7092;0;0;0;0;1.0;1.0
HMR_7093;0;0;0;0;1.0;1.0
HMR_7094;0;0;0;0;1.0;1.0
HMR_7095;0;0;0;0;1.0;1.0
HMR_7097;0;0;0;0;1.0;1.0
HMR_7098;0;0;0;0;1.0;1.0
HMR_7100;0;0;0;0;1.0;1.0
HMR_7103;0;0;0;0;1.0;1.0
HMR_7104;0;0;0;0;1.0;1.0
HMR_7106;0;0;0;0;1.0;1.0
HMR_7108;0;0;0;0;1.0;1.0
HMR_7109;0;0;0;0;1.0;1.0
HMR_7110;0;0;0;0;1.0;1.0
HMR_7111;0;0;0;0;1.0;1.0
HMR_7112;0;0;0;0;1.0;1.0
HMR_7113;0;0;0;0;1.0;1.0
HMR_7114;0;0;0;0;1.0;1.0
HMR_7115;0;0;0;0;1.0;1.0
HMR_7116;0;0;0;0;1.0;1.0
HMR_7117;0;0;0;0;1.0;1.0
HMR_7118;0;0;0;0;1.0;1.0
HMR_7119;0;0;0;0;1.0;1.0
HMR_7120;0;0;0;0;1.0;1.0
HMR_7121;0;0;0;0;1.0;1.0
HMR_7122;0;0;0;0;1.0;1.0
HMR_7123;0;0;0;0;1.0;1.0
HMR_7124;0;0;0;0;1.0;1.0
HMR_7125;0;0;0;0;1.0;1.0
HMR_7126;0;0;0;0;1.0;1.0
HMR_7127;0;0;0;0;1.0;1.0
HMR_7128;0;0;0;0;1.0;1.0
HMR_7129;0;0;0;0;1.0;1.0
HMR_7130;0;0;0;0;1.0;1.0
HMR_7131;0;0;0;0;1.0;1.0
HMR_7136;0;0;0;0;1.0;1.0
HMR_7139;0;0;0;0;1.0;1.0
HMR_7140;0;0;0;0;1.0;1.0
HMR_7165;0;0;0;0;1.0;1.0
HMR_7169;0;0;0;0;1.0;1.0
HMR_7170;0;0;0;0;1.0;1.0
HMR_7172;0;0;0;0;1.0;1.0
HMR_7173;0;0;0;0;1.0;1.0
HMR_7182;0;0;0;0;1.0;1.0
HMR_7183;0;0;0;0;1.0;1.0
HMR_7184;0;0;0;0;1.0;1.0
HMR_7197;0;0;0;0;1.0;1.0
HMR_7198;0;0;0;0;1.0;1.0
HMR_7201;0;0;0;0;1.0;1.0
HMR_7204;0;0;0;0;1.0;1.0
HMR_7216;0;0;0;0;1.0;1.0
HMR_7223;0;0;0;0;1.0;1.0
HMR_7224;0;0;0;0;1.0;1.0
HMR_7236;0;0;0;0;1.0;1.0
HMR_7243;0;0;0;0;1.0;1.0
HMR_7249;0;0;0;0;1.0;1.0
HMR_7251;0;0;0;0;1.0;1.0
HMR_7252;0;0;0;0;1.0;1.0
HMR_7253;0;0;0;0;1.0;1.0
HMR_7257;0;0;0;0;1.0;1.0
HMR_7258;0;0;0;0;1.0;1.0
HMR_7259;0;0;0;0;1.0;1.0
HMR_7260;0;0;0;0;1.0;1.0
HMR_7272;0;0;0;0;1.0;1.0
HMR_7273;0;0;0;0;1.0;1.0
HMR_7274;0;0;0;0;1.0;1.0
HMR_7276;0;0;0;0;1.0;1.0
HMR_7282;0;0;0;0;1.0;1.0
HMR_7283;0;0;0;0;1.0;1.0
HMR_7284;0;0;0;0;1.0;1.0
HMR_7285;0;0;0;0;1.0;1.0
HMR_7287;0;0;0;0;1.0;1.0
HMR_7288;0;0;0;0;1.0;1.0
HMR_7290;0;0;0;0;1.0;1.0
HMR_7292;0;0;0;0;1.0;1.0
HMR_7294;0;0;0;0;1.0;1.0
HMR_7295;0;0;0;0;1.0;1.0
HMR_7296;0;0;0;0;1.0;1.0
HMR_7297;0;0;0;0;1.0;1.0
HMR_7298;0;0;0;0;1.0;1.0
HMR_7299;0;0;0;0;1.0;1.0
HMR_7300;0;0;0;0;1.0;1.0
HMR_7301;0;0;0;0;1.0;1.0
HMR_7302;0;0;0;0;1.0;1.0
HMR_7303;0;0;0;0;1.0;1.0
HMR_7304;0;0;0;0;1.0;1.0
HMR_7305;0;0;0;0;1.0;1.0
HMR_7306;0;0;0;0;1.0;1.0
HMR_7307;0;0;0;0;1.0;1.0
HMR_7323;0;0;0;0;1.0;1.0
HMR_7327;0;0;0;0;1.0;1.0
HMR_7330;0;0;0;0;1.0;1.0
HMR_7331;0;0;0;0;1.0;1.0
HMR_7333;0;0;0;0;1.0;1.0
HMR_7337;0;0;0;0;1.0;1.0
HMR_7340;0;0;0;0;1.0;1.0
HMR_7343;0;0;0;0;1.0;1.0
HMR_7346;0;0;0;0;1.0;1.0
HMR_7349;0;0;0;0;1.0;1.0
HMR_7352;0;0;0;0;1.0;1.0
HMR_7355;0;0;0;0;1.0;1.0
HMR_7358;0;0;0;0;1.0;1.0
HMR_7361;0;0;0;0;1.0;1.0
HMR_7364;0;0;0;0;1.0;1.0
HMR_7367;0;0;0;0;1.0;1.0
HMR_7370;0;0;0;0;1.0;1.0
HMR_7372;0;0;0;0;1.0;1.0
HMR_7374;0;0;0;0;1.0;1.0
HMR_7382;0;0;0;0;1.0;1.0
HMR_7383;0;0;0;0;1.0;1.0
HMR_7386;0;0;0;0;1.0;1.0
HMR_7387;0;0;0;0;1.0;1.0
HMR_7390;0;0;0;0;1.0;1.0
HMR_7391;0;0;0;0;1.0;1.0
HMR_7394;0;0;0;0;1.0;1.0
HMR_7395;0;0;0;0;1.0;1.0
HMR_7398;0;0;0;0;1.0;1.0
HMR_7399;0;0;0;0;1.0;1.0
HMR_7402;0;0;0;0;1.0;1.0
HMR_7403;0;0;0;0;1.0;1.0
HMR_7406;0;0;0;0;1.0;1.0
HMR_7407;0;0;0;0;1.0;1.0
HMR_7410;0;0;0;0;1.0;1.0
HMR_7411;0;0;0;0;1.0;1.0
HMR_7414;0;0;0;0;1.0;1.0
HMR_7415;0;0;0;0;1.0;1.0
HMR_7418;0;0;0;0;1.0;1.0
HMR_7419;0;0;0;0;1.0;1.0
HMR_7422;0;0;0;0;1.0;1.0
HMR_7423;0;0;0;0;1.0;1.0
HMR_7425;0;0;0;0;1.0;1.0
HMR_7427;0;0;0;0;1.0;1.0
HMR_7430;0;0;0;0;1.0;1.0
HMR_7435;0;0;0;0;1.0;1.0
HMR_7436;0;0;0;0;1.0;1.0
HMR_7437;0;0;0;0;1.0;1.0
HMR_7443;0;0;0;0;1.0;1.0
HMR_7445;0;0;0;0;1.0;1.0
HMR_7448;0;0;0;0;1.0;1.0
HMR_7451;0;0;0;0;1.0;1.0
HMR_7453;0;0;0;0;1.0;1.0
HMR_7454;0;0;0;0;1.0;1.0
HMR_7459;0;0;0;0;1.0;1.0
HMR_7460;0;0;0;0;1.0;1.0
HMR_7462;0;0;0;0;1.0;1.0
HMR_7464;0;0;0;0;1.0;1.0
HMR_7466;0;0;0;0;1.0;1.0
HMR_7468;0;0;0;0;1.0;1.0
HMR_7470;0;0;0;0;1.0;1.0
HMR_7471;0;0;0;0;1.0;1.0
HMR_7474;0;0;0;0;1.0;1.0
HMR_7477;0;0;0;0;1.0;1.0
HMR_7480;0;0;0;0;1.0;1.0
HMR_7482;0;0;0;0;1.0;1.0
HMR_7483;0;0;0;0;1.0;1.0
HMR_7488;0;0;0;0;1.0;1.0
HMR_7489;0;0;0;0;1.0;1.0
HMR_7490;0;0;0;0;1.0;1.0
HMR_7497;0;0;0;0;1.0;1.0
HMR_7500;0;0;0;0;1.0;1.0
HMR_7501;0;0;0;0;1.0;1.0
HMR_7503;0;0;0;0;1.0;1.0
HMR_7504;0;0;0;0;1.0;1.0
HMR_7507;0;0;0;0;1.0;1.0
HMR_7508;0;0;0;0;1.0;1.0
HMR_7511;0;0;0;0;1.0;1.0
HMR_7512;0;0;0;0;1.0;1.0
HMR_7513;0;0;0;0;1.0;1.0
HMR_7515;0;0;0;0;1.0;1.0
HMR_7516;0;0;0;0;1.0;1.0
HMR_7523;0;0;0;0;1.0;1.0
HMR_7524;0;0;0;0;1.0;1.0
HMR_7525;0;0;0;0;1.0;1.0
HMR_7527;0;0;0;0;1.0;1.0
HMR_7528;0;0;0;0;1.0;1.0
HMR_7531;0;0;0;0;1.0;1.0
HMR_7532;0;0;0;0;1.0;1.0
HMR_7533;0;0;0;0;1.0;1.0
HMR_7539;0;0;0;0;1.0;1.0
HMR_7540;0;0;0;0;1.0;1.0
HMR_7541;0;0;0;0;1.0;1.0
HMR_7543;0;0;0;0;1.0;1.0
HMR_7544;0;0;0;0;1.0;1.0
HMR_7545;0;0;0;0;1.0;1.0
HMR_7548;0;0;0;0;1.0;1.0
HMR_7549;0;0;0;0;1.0;1.0
HMR_7550;0;0;0;0;1.0;1.0
HMR_7554;0;0;0;0;1.0;1.0
HMR_7555;0;0;0;0;1.0;1.0
HMR_7556;0;0;0;0;1.0;1.0
HMR_7557;0;0;0;0;1.0;1.0
HMR_7559;0;0;0;0;1.0;1.0
HMR_7561;0;0;0;0;1.0;1.0
HMR_7563;0;0;0;0;1.0;1.0
HMR_7565;0;0;0;0;1.0;1.0
HMR_7566;0;0;0;0;1.0;1.0
HMR_7567;0;0;0;0;1.0;1.0
HMR_7570;0;0;0;0;1.0;1.0
HMR_7572;0;0;0;0;1.0;1.0
HMR_7576;0;0;0;0;1.0;1.0
HMR_7578;0;0;0;0;1.0;1.0
HMR_7579;0;0;0;0;1.0;1.0
HMR_7581;0;0;0;0;1.0;1.0
HMR_7583;0;0;0;0;1.0;1.0
HMR_7584;0;0;0;0;1.0;1.0
HMR_7587;0;0;0;0;1.0;1.0
HMR_7590;0;0;0;0;1.0;1.0
HMR_7596;0;0;0;0;1.0;1.0
HMR_7597;0;0;0;0;1.0;1.0
HMR_7601;0;0;0;0;1.0;1.0
HMR_7602;0;0;0;0;1.0;1.0
HMR_7605;0;0;0;0;1.0;1.0
HMR_7616;0;0;0;0;1.0;1.0
HMR_7620;0;0;0;0;1.0;1.0
HMR_7621;0;0;0;0;1.0;1.0
HMR_7628;0;0;0;0;1.0;1.0
HMR_7640;0;0;0;0;1.0;1.0
HMR_7660;0;0;0;0;1.0;1.0
HMR_7664;0;0;0;0;1.0;1.0
HMR_7665;0;0;0;0;1.0;1.0
HMR_7669;0;0;0;0;1.0;1.0
HMR_7671;0;0;0;0;1.0;1.0
HMR_7674;0;0;0;0;1.0;1.0
HMR_7675;0;0;0;0;1.0;1.0
HMR_7679;0;0;0;0;1.0;1.0
HMR_7690;0;0;0;0;1.0;1.0
HMR_7696;0;0;0;0;1.0;1.0
HMR_7705;0;0;0;0;1.0;1.0
HMR_7707;0;0;0;0;1.0;1.0
HMR_7711;0;0;0;0;1.0;1.0
HMR_7712;0;0;0;0;1.0;1.0
HMR_7713;0;0;0;0;1.0;1.0
HMR_7715;0;0;0;0;1.0;1.0
HMR_7716;0;0;0;0;1.0;1.0
HMR_7720;0;0;0;0;1.0;1.0
HMR_7721;0;0;0;0;1.0;1.0
HMR_7724;0;0;0;0;1.0;1.0
HMR_7725;0;0;0;0;1.0;1.0
HMR_7727;0;0;0;0;1.0;1.0
HMR_7728;0;0;0;0;1.0;1.0
HMR_7730;0;0;0;0;1.0;1.0
HMR_7732;0;0;0;0;1.0;1.0
HMR_7740;0;0;0;0;1.0;1.0
HMR_7746;0;0;0;0;1.0;1.0
HMR_7757;0;0;0;0;1.0;1.0
HMR_7758;0;0;0;0;1.0;1.0
HMR_7759;0;0;0;0;1.0;1.0
HMR_7765;0;0;0;0;1.0;1.0
HMR_7767;0;0;0;0;1.0;1.0
HMR_7770;0;0;0;0;1.0;1.0
HMR_7773;0;0;0;0;1.0;1.0
HMR_7784;0;0;0;0;1.0;1.0
HMR_7786;0;0;0;0;1.0;1.0
HMR_7788;0;0;0;0;1.0;1.0
HMR_7790;0;0;0;0;1.0;1.0
HMR_7792;0;0;0;0;1.0;1.0
HMR_7796;0;0;0;0;1.0;1.0
HMR_7798;0;0;0;0;1.0;1.0
HMR_7799;0;0;0;0;1.0;1.0
HMR_7858;0;0;0;0;1.0;1.0
HMR_7859;0;0;0;0;1.0;1.0
HMR_7860;0;0;0;0;1.0;1.0
HMR_7861;0;0;0;0;1.0;1.0
HMR_7862;0;0;0;0;1.0;1.0
HMR_7889;0;0;0;0;1.0;1.0
HMR_7890;0;0;0;0;1.0;1.0
HMR_7894;0;0;0;0;1.0;1.0
HMR_7895;0;0;0;0;1.0;1.0
HMR_7897;0;0;0;0;1.0;1.0
HMR_7899;0;0;0;0;1.0;1.0
HMR_7900;0;0;0;0;1.0;1.0
HMR_7901;0;0;0;0;1.0;1.0
HMR_7906;0;0;0;0;1.0;1.0
HMR_7907;0;0;0;0;1.0;1.0
HMR_7914;0;0;0;0;1.0;1.0
HMR_7915;0;0;0;0;1.0;1.0
HMR_7917;0;0;0;0;1.0;1.0
HMR_7918;0;0;0;0;1.0;1.0
HMR_7923;0;0;0;0;1.0;1.0
HMR_7924;0;0;0;0;1.0;1.0
HMR_7927;0;0;0;0;1.0;1.0
HMR_7929;0;0;0;0;1.0;1.0
HMR_7933;0;0;0;0;1.0;1.0
HMR_7940;0;0;0;0;1.0;1.0
HMR_7941;0;0;0;0;1.0;1.0
HMR_7944;0;0;0;0;1.0;1.0
HMR_7947;0;0;0;0;1.0;1.0
HMR_7949;0;0;0;0;1.0;1.0
HMR_7951;0;0;0;0;1.0;1.0
HMR_7953;0;0;0;0;1.0;1.0
HMR_7960;0;0;0;0;1.0;1.0
HMR_7961;0;0;0;0;1.0;1.0
HMR_7963;0;0;0;0;1.0;1.0
HMR_7966;0;0;0;0;1.0;1.0
HMR_7968;0;0;0;0;1.0;1.0
HMR_7975;0;0;0;0;1.0;1.0
HMR_7979;0;0;0;0;1.0;1.0
HMR_7981;0;0;0;0;1.0;1.0
HMR_7985;0;0;0;0;1.0;1.0
HMR_7988;0;0;0;0;1.0;1.0
HMR_7989;0;0;0;0;1.0;1.0
HMR_7991;0;0;0;0;1.0;1.0
HMR_7993;0;0;0;0;1.0;1.0
HMR_7994;0;0;0;0;1.0;1.0
HMR_7995;0;0;0;0;1.0;1.0
HMR_7997;0;0;0;0;1.0;1.0
HMR_7998;0;0;0;0;1.0;1.0
HMR_8001;0;0;0;0;1.0;1.0
HMR_8002;0;0;0;0;1.0;1.0
HMR_8003;0;0;0;0;1.0;1.0
HMR_8005;0;0;0;0;1.0;1.0
HMR_8012;0;0;0;0;1.0;1.0
HMR_8013;0;0;0;0;1.0;1.0
HMR_8020;0;0;0;0;1.0;1.0
HMR_8028;0;0;0;0;1.0;1.0
HMR_8030;0;0;0;0;1.0;1.0
HMR_8033;0;0;0;0;1.0;1.0
HMR_8035;0;0;0;0;1.0;1.0
HMR_8039;0;0;0;0;1.0;1.0
HMR_8041;0;0;0;0;1.0;1.0
HMR_8042;0;0;0;0;1.0;1.0
HMR_8044;0;0;0;0;1.0;1.0
HMR_8045;0;0;0;0;1.0;1.0
HMR_8047;0;0;0;0;1.0;1.0
HMR_8048;0;0;0;0;1.0;1.0
HMR_8050;0;0;0;0;1.0;1.0
HMR_8051;0;0;0;0;1.0;1.0
HMR_8053;0;0;0;0;1.0;1.0
HMR_8056;0;0;0;0;1.0;1.0
HMR_8057;0;0;0;0;1.0;1.0
HMR_8058;0;0;0;0;1.0;1.0
HMR_8060;0;0;0;0;1.0;1.0
HMR_8061;0;0;0;0;1.0;1.0
HMR_8063;0;0;0;0;1.0;1.0
HMR_8064;0;0;0;0;1.0;1.0
HMR_8082;0;0;0;0;1.0;1.0
HMR_8084;0;0;0;0;1.0;1.0
HMR_8086;0;0;0;0;1.0;1.0
HMR_8092;0;0;0;0;1.0;1.0
HMR_8093;0;0;0;0;1.0;1.0
HMR_8095;0;0;0;0;1.0;1.0
HMR_8098;0;0;0;0;1.0;1.0
HMR_8099;0;0;0;0;1.0;1.0
HMR_8100;0;0;0;0;1.0;1.0
HMR_8101;0;0;0;0;1.0;1.0
HMR_8103;0;0;0;0;1.0;1.0
HMR_8104;0;0;0;0;1.0;1.0
HMR_8118;0;0;0;0;1.0;1.0
HMR_8119;0;0;0;0;1.0;1.0
HMR_8120;0;0;0;0;1.0;1.0
HMR_8121;0;0;0;0;1.0;1.0
HMR_8122;0;0;0;0;1.0;1.0
HMR_8123;0;0;0;0;1.0;1.0
HMR_8124;0;0;0;0;1.0;1.0
HMR_8125;0;0;0;0;1.0;1.0
HMR_8126;0;0;0;0;1.0;1.0
HMR_8127;0;0;0;0;1.0;1.0
HMR_8128;0;0;0;0;1.0;1.0
HMR_8131;0;0;0;0;1.0;1.0
HMR_8134;0;0;0;0;1.0;1.0
HMR_8145;0;0;0;0;1.0;1.0
HMR_8153;0;0;0;0;1.0;1.0
HMR_8154;0;0;0;0;1.0;1.0
HMR_8156;0;0;0;0;1.0;1.0
HMR_8157;0;0;0;0;1.0;1.0
HMR_8158;0;0;0;0;1.0;1.0
HMR_8159;0;0;0;0;1.0;1.0
HMR_8160;0;0;0;0;1.0;1.0
HMR_8161;0;0;0;0;1.0;1.0
HMR_8163;0;0;0;0;1.0;1.0
HMR_8164;0;0;0;0;1.0;1.0
HMR_8169;0;0;0;0;1.0;1.0
HMR_8170;0;0;0;0;1.0;1.0
HMR_8172;0;0;0;0;1.0;1.0
HMR_8174;0;0;0;0;1.0;1.0
HMR_8176;0;0;0;0;1.0;1.0
HMR_8193;0;0;0;0;1.0;1.0
HMR_8195;0;0;0;0;1.0;1.0
HMR_8196;0;0;0;0;1.0;1.0
HMR_8197;0;0;0;0;1.0;1.0
HMR_8199;0;0;0;0;1.0;1.0
HMR_8200;0;0;0;0;1.0;1.0
HMR_8205;0;0;0;0;1.0;1.0
HMR_8207;0;0;0;0;1.0;1.0
HMR_8208;0;0;0;0;1.0;1.0
HMR_8211;0;0;0;0;1.0;1.0
HMR_8213;0;0;0;0;1.0;1.0
HMR_8214;0;0;0;0;1.0;1.0
HMR_8215;0;0;0;0;1.0;1.0
HMR_8216;0;0;0;0;1.0;1.0
HMR_8222;0;0;0;0;1.0;1.0
HMR_8223;0;0;0;0;1.0;1.0
HMR_8229;0;0;0;0;1.0;1.0
HMR_8230;0;0;0;0;1.0;1.0
HMR_8231;0;0;0;0;1.0;1.0
HMR_8232;0;0;0;0;1.0;1.0
HMR_8234;0;0;0;0;1.0;1.0
HMR_8236;0;0;0;0;1.0;1.0
HMR_8239;0;0;0;0;1.0;1.0
HMR_8240;0;0;0;0;1.0;1.0
HMR_8243;0;0;0;0;1.0;1.0
HMR_8244;0;0;0;0;1.0;1.0
HMR_8252;0;0;0;0;1.0;1.0
HMR_8253;0;0;0;0;1.0;1.0
HMR_8256;0;0;0;0;1.0;1.0
HMR_8258;0;0;0;0;1.0;1.0
HMR_8260;0;0;0;0;1.0;1.0
HMR_8261;0;0;0;0;1.0;1.0
HMR_8265;0;0;0;0;1.0;1.0
HMR_8266;0;0;0;0;1.0;1.0
HMR_8269;0;0;0;0;1.0;1.0
HMR_8270;0;0;0;0;1.0;1.0
HMR_8272;0;0;0;0;1.0;1.0
HMR_8273;0;0;0;0;1.0;1.0
HMR_8282;0;0;0;0;1.0;1.0
HMR_8283;0;0;0;0;1.0;1.0
HMR_8289;0;0;0;0;1.0;1.0
HMR_8290;0;0;0;0;1.0;1.0
HMR_8296;0;0;0;0;1.0;1.0
HMR_8297;0;0;0;0;1.0;1.0
HMR_8303;0;0;0;0;1.0;1.0
HMR_8304;0;0;0;0;1.0;1.0
HMR_8310;0;0;0;0;1.0;1.0
HMR_8311;0;0;0;0;1.0;1.0
HMR_8312;0;0;0;0;1.0;1.0
HMR_8313;0;0;0;0;1.0;1.0
HMR_8314;0;0;0;0;1.0;1.0
HMR_8315;0;0;0;0;1.0;1.0
HMR_8320;0;0;0;0;1.0;1.0
HMR_8321;0;0;0;0;1.0;1.0
HMR_8323;0;0;0;0;1.0;1.0
HMR_8324;0;0;0;0;1.0;1.0
HMR_8328;0;0;0;0;1.0;1.0
HMR_8329;0;0;0;0;1.0;1.0
HMR_8335;0;0;0;0;1.0;1.0
HMR_8336;0;0;0;0;1.0;1.0
HMR_8338;0;0;0;0;1.0;1.0
HMR_8339;0;0;0;0;1.0;1.0
HMR_8340;0;0;0;0;1.0;1.0
HMR_8345;0;0;0;0;1.0;1.0
HMR_8347;0;0;0;0;1.0;1.0
HMR_8348;0;0;0;0;1.0;1.0
HMR_8349;0;0;0;0;1.0;1.0
HMR_8350;0;0;0;0;1.0;1.0
HMR_8351;0;0;0;0;1.0;1.0
HMR_8353;0;0;0;0;1.0;1.0
HMR_8358;0;0;0;0;1.0;1.0
HMR_8359;0;0;0;0;1.0;1.0
HMR_8361;0;0;0;0;1.0;1.0
HMR_8363;0;0;0;0;1.0;1.0
HMR_8366;0;0;0;0;1.0;1.0
HMR_8367;0;0;0;0;1.0;1.0
HMR_8368;0;0;0;0;1.0;1.0
HMR_8372;0;0;0;0;1.0;1.0
HMR_8374;0;0;0;0;1.0;1.0
HMR_8377;0;0;0;0;1.0;1.0
HMR_8382;0;0;0;0;1.0;1.0
HMR_8417;0;0;0;0;1.0;1.0
HMR_8419;0;0;0;0;1.0;1.0
HMR_8420;0;0;0;0;1.0;1.0
HMR_8431;0;0;0;0;1.0;1.0
HMR_8438;0;0;0;0;1.0;1.0
HMR_8440;0;0;0;0;1.0;1.0
HMR_8444;0;0;0;0;1.0;1.0
HMR_8447;0;0;0;0;1.0;1.0
HMR_8474;1;0;1;0;0.0;0.0
HMR_8484;0;0;0;0;1.0;1.0
HMR_8485;0;0;0;0;1.0;1.0
HMR_8490;0;0;0;0;1.0;1.0
HMR_8491;0;0;0;0;1.0;1.0
HMR_8492;0;0;0;0;1.0;1.0
HMR_8501;0;0;0;0;1.0;1.0
HMR_8502;0;0;0;0;1.0;1.0
HMR_8504;0;0;0;0;1.0;1.0
HMR_8507;0;0;0;0;1.0;1.0
HMR_8510;0;0;0;0;1.0;1.0
HMR_8513;0;0;0;0;1.0;1.0
HMR_8523;0;0;0;0;1.0;1.0
HMR_8524;0;0;0;0;1.0;1.0
HMR_8525;0;0;0;0;1.0;1.0
HMR_8526;0;0;0;0;1.0;1.0
HMR_8527;0;0;0;0;1.0;1.0
HMR_8528;0;0;0;0;1.0;1.0
HMR_8532;0;0;0;0;1.0;1.0
HMR_8536;0;0;0;0;1.0;1.0
HMR_8538;0;0;0;0;1.0;1.0
HMR_8540;0;0;0;0;1.0;1.0
HMR_8546;0;0;0;0;1.0;1.0
HMR_8547;0;0;0;0;1.0;1.0
HMR_8549;0;0;0;0;1.0;1.0
HMR_8552;0;0;0;0;1.0;1.0
HMR_8553;0;0;0;0;1.0;1.0
HMR_8562;0;0;0;0;1.0;1.0
HMR_8563;0;0;0;0;1.0;1.0
HMR_8565;0;0;0;0;1.0;1.0
HMR_8567;0;0;0;0;1.0;1.0
HMR_8588;0;0;0;0;1.0;1.0
HMR_8590;0;0;0;0;1.0;1.0
HMR_8593;0;0;0;0;1.0;1.0
HMR_8594;0;0;0;0;1.0;1.0
HMR_8595;0;0;0;0;1.0;1.0
HMR_8597;0;0;0;0;1.0;1.0
HMR_8599;0;0;0;0;1.0;1.0
HMR_8600;0;0;0;0;1.0;1.0
HMR_8602;0;0;0;0;1.0;1.0
HMR_8607;0;0;0;0;1.0;1.0
HMR_8621;0;0;0;0;1.0;1.0
HMR_8622;0;0;0;0;1.0;1.0
HMR_8623;0;0;0;0;1.0;1.0
HMR_8624;0;0;0;0;1.0;1.0
HMR_8625;0;0;0;0;1.0;1.0
HMR_8627;0;0;0;0;1.0;1.0
HMR_8637;0;0;0;0;1.0;1.0
HMR_8638;0;0;0;0;1.0;1.0
HMR_8642;0;0;0;0;1.0;1.0
HMR_8651;0;0;0;0;1.0;1.0
HMR_8655;0;0;0;0;1.0;1.0
HMR_8656;0;0;0;0;1.0;1.0
HMR_8657;0;0;0;0;1.0;1.0
HMR_8664;0;0;0;0;1.0;1.0
HMR_8665;0;0;0;0;1.0;1.0
HMR_8666;0;0;0;0;1.0;1.0
HMR_8669;0;0;0;0;1.0;1.0
HMR_8673;0;0;0;0;1.0;1.0
HMR_8674;0;0;0;0;1.0;1.0
HMR_8675;0;0;0;0;1.0;1.0
HMR_8679;0;0;0;0;1.0;1.0
HMR_8680;0;0;0;0;1.0;1.0
HMR_8681;0;0;0;0;1.0;1.0
HMR_8684;0;0;0;0;1.0;1.0
HMR_8692;0;0;0;0;1.0;1.0
HMR_8693;0;0;0;0;1.0;1.0
HMR_8695;0;0;0;0;1.0;1.0
HMR_8696;0;0;0;0;1.0;1.0
HMR_8703;0;0;0;0;1.0;1.0
HMR_8704;0;0;0;0;1.0;1.0
HMR_8706;0;0;0;0;1.0;1.0
HMR_8712;0;0;0;0;1.0;1.0
HMR_8714;0;0;0;0;1.0;1.0
HMR_8715;0;0;0;0;1.0;1.0
HMR_8718;0;0;0;0;1.0;1.0
HMR_8719;0;0;0;0;1.0;1.0
HMR_8723;0;0;0;0;1.0;1.0
HMR_8728;0;0;0;0;1.0;1.0
HMR_8731;0;0;0;0;1.0;1.0
HMR_8737;0;0;0;0;1.0;1.0
HMR_8740;0;0;0;0;1.0;1.0
